block,m_children,rho1,rho2,rho3,sigma,m_lat,seed,absorbed,cos_comp,cos_parent,cos_child,comp_idx,parent_idx,rec,comp_fire_rate,rho_hat_gmm,gmm_mu_lo,gmm_mu_hi,gmm_w_hi,n_fire,rho_hat_bin,fire|host_only,fire|joint,act|host_only,act|joint,tv_full,tv_null,tv_inplane,tv_inplane_null,tv_cond,h4_mus,h4_ws
R,1,0.02,0,0,0.0,32,0,0,0.7032,0.9746,0.051,5,5,0.1004,0.24988,0.44607,0.8431,0.8718,0.44607,49977,1.0,1.0,1.0,0.8556,0.8707,0.26141,0.26148,0.00051,0.00091,0.37891,,
R,1,0.02,0,0,0.0,32,1,0,0.7284,0.9753,0.1034,12,12,0.1561,0.26034,0.96008,0.0149,0.8611,0.96008,52069,1.0,1.0,1.0,0.8599,0.9166,0.24149,0.2397,0.00149,0.00098,0.34732,,
R,1,0.02,0,0,0.0,32,2,1,0.995,0.9856,0.7228,13,3,0.0878,0.00489,0.37986,1.2785,1.3012,0.37986,978,0.01959,0.0,1.0,nan,1.2871,0.28586,0.263,0.04499,0.00247,1.0,,
R,1,0.02,0,0,0.0,32,3,0,0.7116,0.9832,0.1596,6,6,0.172,0.25417,0.98844,0.0135,0.8604,0.98844,50835,1.0,1.0,1.0,0.86,0.8805,0.23769,0.24137,0.00062,0.00069,0.35266,,
R,1,0.02,0,0,0.0,32,4,1,0.9867,0.9837,0.7008,15,19,0.0857,0.03376,0.15758,0.0133,1.2774,0.15758,6752,0.0218,0.1164,1.0,0.0133,1.2774,0.28526,0.26268,0.04482,5e-05,1.0,,
R,1,0.02,0,0,0.0,32,5,0,0.7324,0.9822,0.0703,23,23,0.0919,0.25039,0.26567,0.8579,0.8733,0.26567,50077,1.0,1.0,1.0,0.8609,0.914,0.26156,0.26241,0.00108,0.00117,0.37378,,
R,1,0.02,0,0,0.0,32,6,0,0.7126,0.9727,0.0566,26,26,0.091,0.25157,0.99872,0.5719,0.8539,0.99872,50314,1.0,1.0,1.0,0.8531,0.8903,0.26168,0.26115,0.00039,0.00036,0.367,,
R,1,0.02,0,0,0.0,32,7,0,0.6983,0.9867,0.0405,18,18,0.0986,0.25123,0.43956,0.8512,0.8821,0.43956,50247,1.0,1.0,1.0,0.8648,0.8671,0.26302,0.2632,0.00203,0.00293,0.37387,,
R,1,0.02,0,0,0.0,32,8,0,0.7065,0.9805,0.3357,9,9,0.0923,0.25012,0.61673,0.8151,0.8677,0.61673,50024,1.0,1.0,1.0,0.8469,0.8771,0.26533,0.26198,0.00685,0.00135,0.437,,
R,1,0.02,0,0,0.0,32,9,0,0.6947,0.9924,0.4571,27,27,0.0926,0.25044,0.99294,0.7336,0.8659,0.99294,50088,1.0,1.0,1.0,0.8654,0.8602,0.26125,0.26107,0.00089,0.00179,0.37147,,
R,1,0.02,0,0,0.0,32,10,0,0.6935,0.9828,0.0827,21,21,0.0927,0.24971,0.91782,0.6533,0.8626,0.91782,49942,1.0,1.0,1.0,0.8453,0.8493,0.26369,0.26254,0.00231,0.00238,0.37334,,
R,1,0.02,0,0,0.0,32,11,1,0.9964,0.9831,0.7197,14,31,0.0826,0.00515,0.10993,1.2953,1.3124,0.10993,1031,0.02051,0.0,1.0,nan,1.2972,0.28377,0.26253,0.04485,0.00037,1.0,,
R,1,0.02,0,0,0.0,32,12,0,0.7135,0.9884,0.2895,17,17,0.0938,0.2491,0.57106,0.8227,0.8749,0.57106,49820,1.0,1.0,1.0,0.8518,0.8894,0.26502,0.26293,0.00751,0.00065,0.44263,,
R,1,0.02,0,0,0.0,32,13,0,0.7037,0.9834,0.0267,18,18,0.0904,0.24947,0.56664,0.8372,0.8766,0.56664,49894,1.0,1.0,1.0,0.8593,0.8708,0.25909,0.26055,0.00149,0.00285,0.38288,,
R,1,0.02,0,0,0.0,32,14,1,0.9978,0.9886,0.7028,25,7,0.0838,0.00505,0.99703,0.0037,1.299,0.99703,1009,0.02004,0.0001,1.0,0.0037,1.299,0.28545,0.2657,0.04619,0.00181,1.0,,
R,1,0.02,0,0,0.0,32,15,0,0.7221,0.9855,0.3849,19,19,0.0947,0.25688,0.97686,0.0159,0.8548,0.97686,51375,1.0,1.0,1.0,0.8533,0.9254,0.2633,0.26326,0.00507,0.0018,0.41231,,
R,1,0.05,0,0,0.0,32,0,0,0.7239,0.9738,0.0508,27,27,0.1064,0.24991,0.3395,0.8507,0.87,0.3395,49982,1.0,1.0,1.0,0.8549,0.9028,0.26141,0.26149,0.00061,0.00118,0.3788,,
R,1,0.05,0,0,0.0,32,1,1,0.9963,0.9768,0.7161,26,21,0.0883,0.01301,0.99166,0.2585,1.2966,0.99166,2602,0.05171,0.0004,1.0,0.0056,1.2963,0.28522,0.26327,0.04527,0.00109,1.0,,
R,1,0.05,0,0,0.0,32,2,1,0.994,0.9851,0.7233,4,3,0.0898,0.02576,0.49961,0.005,1.2863,0.49961,5152,0.05155,0.0544,1.0,0.005,1.2863,0.28586,0.26299,0.04499,0.00247,1.0,,
R,1,0.05,0,0,0.0,32,3,1,0.9961,0.9829,0.7022,30,10,0.0914,0.08282,0.15388,0.0142,1.2869,0.15388,16565,0.05523,0.2938,1.0,0.0142,1.2869,0.28293,0.26493,0.04533,0.00105,1.0,,
R,1,0.05,0,0,0.0,32,4,0,0.726,0.9833,0.0434,23,23,0.0919,0.24964,0.99924,0.561,0.8661,0.99924,49928,1.0,1.0,1.0,0.8637,0.9076,0.26151,0.26061,0.00036,1e-05,0.37731,,
R,1,0.05,0,0,0.0,32,5,1,0.9922,0.9825,0.708,28,19,0.09,0.01283,0.99532,0.0045,1.2892,0.99532,2566,0.051,0.0,1.0,0.0052,1.2892,0.28443,0.26428,0.04524,0.00117,1.0,,
R,1,0.05,0,0,0.0,32,6,0,0.7341,0.9721,0.186,28,28,0.0988,0.25149,0.13376,0.8528,0.8726,0.13376,50298,1.0,1.0,1.0,0.8522,0.9184,0.26168,0.26115,0.00039,0.00036,0.367,,
R,1,0.05,0,0,0.0,32,7,0,0.7203,0.9866,0.0417,30,30,0.104,0.25123,0.41691,0.8563,0.8828,0.41691,50247,1.0,1.0,1.0,0.8658,0.8966,0.26302,0.26319,0.00203,0.00293,0.37381,,
R,1,0.05,0,0,0.0,32,8,0,0.7219,0.9783,0.233,21,21,0.0961,0.25013,0.25182,0.8583,0.8751,0.25182,50027,1.0,1.0,1.0,0.8604,0.9029,0.2622,0.26131,0.00081,0.00038,0.3712,,
R,1,0.05,0,0,0.0,32,9,1,0.9898,0.9883,0.7152,22,17,0.0894,0.15905,0.08048,0.0298,1.2762,0.08048,31810,0.16405,0.6156,1.0,0.0298,1.2762,0.28745,0.26393,0.04697,0.0027,1.0,,
R,1,0.05,0,0,0.0,32,10,0,0.9764,0.9758,0.7904,5,24,0.0902,0.19849,0.06335,0.0407,1.1641,0.06335,39698,0.26871,0.784,1.0,0.0407,1.1641,0.28203,0.26399,0.03527,0.00244,0.87436,,
R,1,0.05,0,0,0.0,32,11,0,0.7427,0.9814,0.0689,21,21,0.0919,0.25132,0.08503,0.8648,0.8816,0.08503,50264,1.0,1.0,1.0,0.8627,0.9339,0.25967,0.26025,9e-05,0.00011,0.37217,,
R,1,0.05,0,0,0.0,32,12,1,0.9899,0.9827,0.7237,19,14,0.091,0.06621,0.1847,0.0135,1.2815,0.1847,13243,0.05112,0.2279,1.0,0.0135,1.2815,0.28525,0.26409,0.045,0.00057,1.0,,
R,1,0.05,0,0,0.0,32,13,1,0.9934,0.9835,0.7118,18,28,0.0881,0.0128,0.99414,0.0052,1.2846,0.99414,2559,0.05099,0.0003,1.0,0.0052,1.2846,0.28459,0.26268,0.04557,0.0028,1.0,,
R,1,0.05,0,0,0.0,32,14,0,0.7418,0.9874,0.1533,7,7,0.0883,0.25102,0.27351,0.8713,0.8791,0.27351,50204,1.0,1.0,1.0,0.8704,0.9322,0.26194,0.26341,0.00125,0.00181,0.37306,,
R,1,0.05,0,0,0.0,32,15,1,0.9972,0.9773,0.7245,29,26,0.0955,0.13758,0.09315,0.019,1.2857,0.09315,27516,0.08265,0.5241,1.0,0.019,1.2857,0.28668,0.26512,0.04692,0.00177,0.99941,,
R,1,0.1,0,0,0.0,32,0,1,0.9848,0.9754,0.7087,24,14,0.0966,0.04482,0.55984,0.011,1.2775,0.55984,8965,0.10091,0.0877,1.0,0.011,1.2775,0.28421,0.26385,0.04417,0.00091,1.0,,
R,1,0.1,0,0,0.0,32,1,1,0.9942,0.9768,0.7032,3,10,0.0854,0.02566,0.99703,0.4092,1.2934,0.99703,5132,0.10246,0.0002,1.0,0.0078,1.2933,0.28522,0.26327,0.04527,0.00109,1.0,,
R,1,0.1,0,0,0.0,32,2,0,0.7652,0.98,0.1022,22,22,0.11,0.24964,0.3552,0.8586,0.882,0.3552,49928,1.0,1.0,1.0,0.8565,0.9585,0.26204,0.26096,0.00081,0.00247,0.37158,,
R,1,0.1,0,0,0.0,32,3,1,0.9954,0.9837,0.7026,20,29,0.0906,0.04124,0.60992,0.0136,1.2865,0.60992,8247,0.10056,0.0711,1.0,0.0136,1.2865,0.2829,0.26482,0.04544,0.00096,1.0,,
R,1,0.1,0,0,0.0,32,4,1,0.9806,0.984,0.695,11,7,0.0868,0.03366,0.75327,0.0113,1.2716,0.75327,6732,0.10161,0.037,1.0,0.0113,1.2716,0.28525,0.26266,0.04485,3e-05,1.0,,
R,1,0.1,0,0,0.0,32,5,0,0.7846,0.9758,0.1338,31,31,0.1068,0.25045,0.25835,0.8535,0.9098,0.25835,50091,1.0,1.0,1.0,0.8545,0.9902,0.26156,0.26241,0.00108,0.00117,0.37378,,
R,1,0.1,0,0,0.0,32,6,1,0.992,0.9733,0.7167,18,1,0.0884,0.03959,0.63193,0.0092,1.2858,0.63193,7917,0.09953,0.0643,1.0,0.0092,1.2858,0.28603,0.26328,0.04459,0.00039,1.0,,
R,1,0.1,0,0,0.0,32,7,0,0.7501,0.9844,0.0764,0,0,0.116,0.25123,0.439,0.8696,0.8723,0.439,50247,1.0,1.0,1.0,0.8632,0.9392,0.26302,0.26319,0.00203,0.00251,0.37387,,
R,1,0.1,0,0,0.0,32,8,0,0.7631,0.9748,0.1044,27,27,0.1124,0.25013,0.38511,0.8596,0.8798,0.38511,50027,1.0,1.0,1.0,0.8571,0.9584,0.26215,0.26129,0.00081,0.00038,0.37062,,
R,1,0.1,0,0,0.0,32,9,1,0.9887,0.9882,0.7191,30,28,0.0923,0.15579,0.16115,0.0259,1.2736,0.16115,31158,0.1707,0.5801,1.0,0.0259,1.2736,0.28727,0.26387,0.04675,0.00251,1.0,,
R,1,0.1,0,0,0.0,32,10,0,0.7497,0.9726,0.2139,31,31,0.1169,0.24973,0.37435,0.8562,0.8739,0.37435,49945,1.0,1.0,1.0,0.8542,0.9401,0.2625,0.26126,0.00223,0.00238,0.37451,,
R,1,0.1,0,0,0.0,32,11,1,0.9949,0.9838,0.7179,17,31,0.0824,0.02564,0.99828,0.9134,1.2926,0.99828,5128,0.10198,0.0,1.0,0.0011,1.2925,0.28377,0.26253,0.04485,0.00037,1.0,,
R,1,0.1,0,0,0.0,32,12,1,0.9885,0.9824,0.7234,27,4,0.0934,0.06852,0.36087,0.0129,1.2787,0.36087,13703,0.10028,0.1952,1.0,0.0129,1.2787,0.28523,0.26409,0.04497,0.00065,1.0,,
R,1,0.1,0,0,0.0,32,13,1,0.9915,0.9841,0.712,28,3,0.087,0.0253,0.99874,0.2521,1.2839,0.99874,5059,0.1013,0.0001,1.0,0.008,1.2839,0.28458,0.26267,0.04557,0.0028,1.0,,
R,1,0.1,0,0,0.0,32,14,1,0.9946,0.9887,0.6923,28,22,0.0817,0.02494,0.9996,0.0013,1.2926,0.9996,4988,0.09931,0.0,1.0,0.0013,1.2926,0.28545,0.2657,0.04619,0.00181,1.0,,
R,1,0.1,0,0,0.0,32,15,1,0.9964,0.9776,0.7109,2,16,0.0917,0.1889,0.13409,0.0319,1.2872,0.13409,37781,0.2265,0.7251,1.0,0.0319,1.2872,0.28708,0.26545,0.04629,0.00177,0.99893,,
R,1,0.2,0,0,0.0,32,0,1,0.983,0.9758,0.705,24,5,0.0965,0.0631,0.79914,0.0116,1.2741,0.79914,12621,0.20211,0.0635,1.0,0.0116,1.2741,0.28423,0.26387,0.04418,0.00091,1.0,,
R,1,0.2,0,0,0.0,32,1,1,0.9928,0.978,0.6982,1,22,0.0867,0.05082,0.99843,0.0065,1.2907,0.99843,10164,0.20301,0.0004,1.0,0.0065,1.2907,0.28522,0.26327,0.04527,0.00109,1.0,,
R,1,0.2,0,0,0.0,32,2,1,0.9906,0.986,0.7237,5,20,0.0893,0.05099,0.99861,0.5985,1.2818,0.99861,10199,0.20413,0.0002,1.0,0.0041,1.2818,0.28586,0.26299,0.04499,0.00247,1.0,,
R,1,0.2,0,0,0.0,32,3,1,0.9944,0.9841,0.7003,15,29,0.0916,0.05801,0.8721,0.0141,1.2854,0.8721,11603,0.20154,0.037,1.0,0.0141,1.2854,0.28287,0.26479,0.04545,0.00097,1.0,,
R,1,0.2,0,0,0.0,32,4,0,0.9785,0.984,0.6901,2,8,0.0883,0.05735,0.88159,0.0109,1.2692,0.88159,11469,0.20259,0.0341,1.0,0.0109,1.2692,0.28525,0.26266,0.04485,3e-05,1.0,,
R,1,0.2,0,0,0.0,32,5,0,0.8413,0.957,0.2328,20,20,0.2001,0.25048,0.20925,0.8348,1.0628,0.20925,50096,1.0,1.0,1.0,0.8353,1.068,0.24113,0.24149,0.00108,0.00117,0.34919,,
R,1,0.2,0,0,0.0,32,6,1,0.9914,0.9736,0.7141,13,12,0.0876,0.05968,0.85364,0.0095,1.286,0.85364,11936,0.20263,0.0436,1.0,0.0095,1.286,0.28605,0.26329,0.04457,0.00039,1.0,,
R,1,0.2,0,0,0.0,32,7,1,0.9854,0.9866,0.6961,1,19,0.097,0.09002,0.55523,0.0181,1.2758,0.55523,18005,0.20465,0.1988,1.0,0.0181,1.2758,0.28607,0.26515,0.0451,0.00263,1.0,,
R,1,0.2,0,0,0.0,32,8,1,0.9941,0.978,0.726,3,20,0.0887,0.1545,0.32728,0.0215,1.2858,0.32728,30900,0.23167,0.5205,1.0,0.0215,1.2858,0.28732,0.26387,0.04617,0.00061,1.0,,
R,1,0.2,0,0,0.0,32,9,1,0.9878,0.9884,0.724,23,2,0.093,0.15265,0.32713,0.0229,1.2714,0.32713,30529,0.23816,0.5125,1.0,0.0229,1.2714,0.28713,0.26363,0.04631,0.00198,0.99974,,
R,1,0.2,0,0,0.0,32,10,1,0.989,0.9789,0.7353,6,4,0.1604,0.11522,0.43359,0.019,1.28,0.43359,23045,0.21367,0.3267,1.0,0.019,1.28,0.2666,0.24309,0.04408,0.00281,0.99984,,
R,1,0.2,0,0,0.0,32,11,1,0.9936,0.9845,0.7171,9,4,0.0813,0.0502,0.37059,1.2808,1.3079,0.37059,10040,0.19975,0.0,1.0,nan,1.2909,0.28377,0.26253,0.04485,0.00037,1.0,,
R,1,0.2,0,0,0.0,32,12,1,0.9871,0.9826,0.7247,7,0,0.0928,0.08028,0.6146,0.0108,1.2766,0.6146,16056,0.19843,0.1549,1.0,0.0108,1.2766,0.28523,0.26406,0.04509,0.00062,1.0,,
R,1,0.2,0,0,0.0,32,13,1,0.9903,0.9846,0.7113,30,1,0.089,0.05015,0.99844,0.6462,1.2819,0.99844,10030,0.2009,0.0002,1.0,0.0074,1.2818,0.28459,0.26267,0.04557,0.0028,1.0,,
R,1,0.2,0,0,0.0,32,14,1,0.9938,0.9891,0.6881,9,1,0.0843,0.04966,0.99931,0.6679,1.2912,0.99931,9932,0.19777,0.0001,1.0,0.0046,1.2912,0.28545,0.2657,0.04619,0.00181,1.0,,
R,1,0.2,0,0,0.0,32,15,1,0.9961,0.9781,0.7132,6,26,0.0923,0.18474,0.27071,0.0259,1.2856,0.27071,36947,0.25438,0.6706,1.0,0.0259,1.2856,0.28681,0.26537,0.04725,0.00176,0.99872,,
S,1,0.1,0,0,0.0,32,0,0,0.7644,0.968,0.2618,17,17,0.1771,0.24989,0.35433,0.8525,0.8733,0.35433,49978,1.0,1.0,1.0,0.8485,0.9621,,,,,,,
S,1,0.1,0,0,0.0,32,1,0,0.789,0.9711,0.1447,18,18,0.1124,0.25001,0.22195,0.8535,0.919,0.22195,50002,1.0,1.0,1.0,0.8538,0.9953,,,,,,,
S,1,0.1,0,0,0.0,32,2,1,0.993,0.9855,0.7211,11,22,0.0902,0.02547,0.9998,0.0009,1.2861,0.9998,5094,0.10201,0.0,1.0,0.0009,1.2861,,,,,,,
S,1,0.1,0,0,0.0,32,3,1,0.9953,0.9835,0.702,1,27,0.088,0.06065,0.41467,0.0136,1.2894,0.41467,12130,0.10158,0.157,1.0,0.0136,1.2894,,,,,,,
S,1,0.1,0,0,0.0,32,4,1,0.9805,0.984,0.6936,29,21,0.0857,0.03479,0.7287,0.0123,1.2728,0.7287,6959,0.10163,0.0421,1.0,0.0123,1.2728,,,,,,,
S,1,0.1,0,0,0.0,32,5,0,0.7831,0.9758,0.1317,13,13,0.1068,0.25051,0.26395,0.8538,0.9059,0.26395,50103,1.0,1.0,1.0,0.8545,0.9872,,,,,,,
S,1,0.1,0,0,0.0,32,6,1,0.9912,0.9729,0.7204,31,2,0.0884,0.03987,0.62741,0.0092,1.2851,0.62741,7974,0.09955,0.0656,1.0,0.0092,1.2851,,,,,,,
S,1,0.1,0,0,0.0,32,7,0,0.7526,0.9842,0.0802,24,24,0.1072,0.25124,0.46228,0.8702,0.8727,0.46228,50248,1.0,1.0,1.0,0.8633,0.9443,,,,,,,
S,1,0.1,0,0,0.0,32,8,1,0.9946,0.9777,0.7281,25,8,0.087,0.1449,0.17571,0.0216,1.2844,0.17571,28980,0.13886,0.5317,1.0,0.0216,1.2844,,,,,,,
S,1,0.1,0,0,0.0,32,9,0,0.7476,0.9861,0.0712,4,4,0.1056,0.25037,0.07389,0.8683,0.8865,0.07389,50073,1.0,1.0,1.0,0.8625,0.9341,,,,,,,
S,1,0.1,0,0,0.0,32,10,1,0.9888,0.9777,0.7356,13,5,0.0923,0.11335,0.22284,0.0228,1.2775,0.22284,22671,0.1338,0.3925,1.0,0.0228,1.2775,,,,,,,
S,1,0.1,0,0,0.0,32,11,1,0.9943,0.9837,0.7183,4,2,0.0834,0.02563,0.26341,1.2864,1.3083,0.26341,5126,0.10198,0.0,1.0,nan,1.2922,,,,,,,
S,1,0.1,0,0,0.0,32,12,0,0.7576,0.9771,0.0944,18,18,0.1087,0.24916,0.35054,0.8635,0.8782,0.35054,49832,1.0,1.0,1.0,0.8593,0.9552,,,,,,,
S,1,0.1,0,0,0.0,32,13,1,0.9915,0.9843,0.7119,2,31,0.0885,0.02529,0.99886,0.3636,1.2843,0.99886,5058,0.1013,0.0001,1.0,0.0086,1.2842,,,,,,,
S,1,0.1,0,0,0.0,32,14,1,0.9946,0.9889,0.691,24,30,0.0826,0.02494,0.9996,0.0027,1.2932,0.9996,4988,0.09931,0.0,1.0,0.0027,1.2932,,,,,,,
S,1,0.1,0,0,0.0,32,15,1,0.9963,0.977,0.7105,21,18,0.0925,0.19371,0.13076,0.0336,1.286,0.13076,38742,0.24153,0.7465,1.0,0.0336,1.286,,,,,,,
S,1,0.1,0,0,0.05,32,0,1,0.9851,0.9768,0.7116,9,13,0.2329,0.16031,0.15655,0.0583,1.2581,0.15655,32061,0.36777,0.5791,1.0,0.0597,1.2581,,,,,,,
S,1,0.1,0,0,0.05,32,1,0,0.7897,0.9726,0.1441,11,11,0.2449,0.26498,0.94298,0.021,0.87,0.94298,52996,1.0,1.0,1.0,0.8554,0.9987,,,,,,,
S,1,0.1,0,0,0.05,32,2,1,0.9924,0.9863,0.7289,6,8,0.2274,0.15743,0.16175,0.056,1.26,0.16175,31486,0.35439,0.5725,1.0,0.057,1.26,,,,,,,
