block,m_children,rho1,rho2,rho3,sigma,m_lat,seed,absorbed,cos_comp,cos_parent,cos_child,comp_idx,parent_idx,rec,comp_fire_rate,rho_hat_gmm,gmm_mu_lo,gmm_mu_hi,gmm_w_hi,n_fire,rho_hat_bin,fire|host_only,fire|joint,act|host_only,act|joint,tv_full,tv_null,tv_inplane,tv_inplane_null,tv_cond,h4_mus,h4_ws
S,1,0.1,0,0,0.05,32,3,0,0.7777,0.98,0.1382,26,26,0.2487,0.26605,0.94418,0.0218,0.8685,0.94418,53210,1.0,1.0,1.0,0.8561,0.9777,,,,,,,
S,1,0.1,0,0,0.05,32,4,1,0.9822,0.9855,0.7016,14,4,0.225,0.14752,0.17188,0.0541,1.2508,0.17188,29503,0.32652,0.5289,1.0,0.055,1.2508,,,,,,,
S,1,0.1,0,0,0.05,32,5,0,0.7846,0.9777,0.1618,0,0,0.2491,0.26472,0.94588,0.0216,0.8689,0.94588,52944,1.0,1.0,1.0,0.8556,0.9853,,,,,,,
S,1,0.1,0,0,0.05,32,6,1,0.9924,0.9756,0.718,20,30,0.2266,0.16036,0.15599,0.0583,1.2661,0.15599,32072,0.36626,0.5778,1.0,0.0596,1.2661,,,,,,,
S,1,0.1,0,0,0.05,32,7,1,0.9868,0.9867,0.701,26,6,0.23,0.1747,0.1435,0.0638,1.2564,0.1435,34940,0.42215,0.6413,1.0,0.0651,1.2564,,,,,,,
S,1,0.1,0,0,0.05,32,8,1,0.9953,0.9773,0.7321,27,20,0.2292,0.19148,0.13296,0.0705,1.2682,0.13296,38296,0.49489,0.7134,1.0,0.0722,1.2682,,,,,,,
S,1,0.1,0,0,0.05,32,9,0,0.7502,0.9871,0.0738,11,11,0.2538,0.2609,0.9596,0.0194,0.8709,0.9596,52180,1.0,1.0,1.0,0.8635,0.937,,,,,,,
S,1,0.1,0,0,0.05,32,10,1,0.9906,0.9785,0.741,31,9,0.2288,0.17952,0.14071,0.0656,1.2576,0.14071,35903,0.44376,0.6618,1.0,0.0672,1.2576,,,,,,,
S,1,0.1,0,0,0.05,32,11,1,0.9952,0.9858,0.7285,24,18,0.2225,0.13134,0.19513,0.0498,1.2594,0.19513,26269,0.27783,0.4536,1.0,0.0507,1.2594,,,,,,,
S,1,0.1,0,0,0.05,32,12,1,0.9893,0.9838,0.734,17,11,0.2296,0.17408,0.14203,0.0612,1.2565,0.14203,34816,0.412,0.6418,1.0,0.0626,1.2565,,,,,,,
S,1,0.1,0,0,0.05,32,13,1,0.9926,0.986,0.7218,20,2,0.2251,0.1422,0.1777,0.0518,1.2619,0.1777,28441,0.30694,0.5065,1.0,0.0527,1.2619,,,,,,,
S,1,0.1,0,0,0.05,32,14,1,0.9949,0.9902,0.694,25,17,0.2221,0.14287,0.17449,0.0535,1.2735,0.17449,28574,0.31277,0.5077,1.0,0.0544,1.2735,,,,,,,
S,1,0.1,0,0,0.05,32,15,1,0.9967,0.9785,0.7145,19,18,0.2297,0.20303,0.12476,0.076,1.2708,0.12476,40607,0.54896,0.7657,1.0,0.0775,1.2708,,,,,,,
S,1,0.1,0,0,0.1,32,0,1,0.9812,0.9752,0.7258,20,8,0.6136,0.24133,0.10399,0.1075,1.2125,0.10399,48265,0.58764,0.7124,1.0,0.1259,1.2125,,,,,,,
S,1,0.1,0,0,0.1,32,1,1,0.9905,0.9743,0.7076,23,17,0.6102,0.24399,0.10498,0.1144,1.2271,0.10498,48798,0.61542,0.7433,1.0,0.1328,1.2272,,,,,,,
S,1,0.1,0,0,0.1,32,2,1,0.9873,0.9833,0.7583,23,7,0.6084,0.23689,0.1075,0.1037,1.2083,0.1075,47377,0.57379,0.6993,1.0,0.121,1.2083,,,,,,,
S,1,0.1,0,0,0.1,32,3,1,0.9918,0.9811,0.7029,15,21,0.6071,0.25762,0.09755,0.1248,1.2415,0.09755,51524,0.67021,0.8027,1.0,0.145,1.2413,,,,,,,
S,1,0.1,0,0,0.1,32,4,0,0.7623,0.9823,0.0958,23,23,0.6311,0.34036,0.73391,0.0501,0.876,0.73391,68073,1.0,1.0,1.0,0.8665,0.9646,,,,,,,
S,1,0.1,0,0,0.1,32,5,1,0.9874,0.986,0.7345,22,15,0.6073,0.2056,0.12397,0.0915,1.1977,0.12397,41120,0.47598,0.5742,1.0,0.1065,1.1977,,,,,,,
S,1,0.1,0,0,0.1,32,6,0,0.7738,0.9707,0.2142,4,4,0.6224,0.34702,0.7241,0.052,0.8658,0.7241,69405,1.0,1.0,1.0,0.8536,0.9759,,,,,,,
S,1,0.1,0,0,0.1,32,7,1,0.9827,0.9838,0.7285,16,19,0.6113,0.24051,0.10426,0.1074,1.2049,0.10426,48102,0.58716,0.7104,1.0,0.1256,1.205,,,,,,,
S,1,0.1,0,0,0.1,32,8,1,0.9934,0.9733,0.7557,31,14,0.6057,0.25873,0.09816,0.1167,1.2307,0.09816,51747,0.64297,0.7747,1.0,0.1376,1.2313,,,,,,,
S,1,0.1,0,0,0.1,32,9,1,0.9851,0.9847,0.7585,3,30,0.6075,0.25778,0.09722,0.1134,1.2109,0.09722,51557,0.63658,0.761,1.0,0.1344,1.2106,,,,,,,
S,1,0.1,0,0,0.1,32,10,1,0.9869,0.9756,0.7721,13,10,0.6061,0.25327,0.09976,0.1064,1.2103,0.09976,50655,0.59849,0.7232,1.0,0.1269,1.2103,,,,,,,
S,1,0.1,0,0,0.1,32,11,1,0.989,0.9852,0.772,30,4,0.6077,0.22065,0.11616,0.0925,1.1863,0.11616,44131,0.49986,0.6062,1.0,0.1089,1.1863,,,,,,,
S,1,0.1,0,0,0.1,32,12,1,0.9859,0.9804,0.7636,8,9,0.6115,0.25515,0.0964,0.1072,1.209,0.0964,51030,0.60589,0.7369,1.0,0.1279,1.2089,,,,,,,
S,1,0.1,0,0,0.1,32,13,1,0.9909,0.9862,0.7402,5,24,0.6079,0.22094,0.11438,0.0988,1.2172,0.11438,44188,0.53011,0.6468,1.0,0.1147,1.2172,,,,,,,
S,1,0.1,0,0,0.1,32,14,1,0.9932,0.9901,0.7112,21,14,0.6037,0.21815,0.11429,0.1008,1.2263,0.11429,43629,0.52259,0.6402,1.0,0.1165,1.2263,,,,,,,
S,1,0.1,0,0,0.1,32,15,1,0.9951,0.9765,0.7357,17,24,0.6117,0.26214,0.0961,0.1198,1.2324,0.0961,52427,0.65141,0.7887,1.0,0.1413,1.2325,,,,,,,
S,1,0.1,0,0,0.2,32,0,0,0.9569,0.9217,0.6968,18,27,1.9258,0.45898,0.16736,0.1979,0.7342,0.16736,91797,0.70063,0.9306,1.0,0.3412,1.1999,,,,,,,
S,1,0.1,0,0,0.2,32,1,0,0.8177,0.9689,0.923,30,13,1.9156,0.42568,0.12316,0.1348,0.6718,0.12316,85137,0.56405,0.5649,1.0,0.1744,0.9762,,,,,,,
S,1,0.1,0,0,0.2,32,2,0,0.893,0.9722,0.9042,4,9,1.9238,0.43049,0.12199,0.1447,0.7246,0.12199,86097,0.601,0.6874,1.0,0.2053,1.0675,,,,,,,
S,1,0.1,0,0,0.2,32,3,0,0.9101,0.9753,0.8742,10,7,1.9169,0.43783,0.11592,0.1508,0.7404,0.11592,87566,0.61749,0.7169,1.0,0.2146,1.0743,,,,,,,
S,1,0.1,0,0,0.2,32,4,0,0.838,0.9824,0.9265,24,14,1.9076,0.42419,0.11799,0.1346,0.6811,0.11799,84839,0.56746,0.5689,1.0,0.1752,0.9944,,,,,,,
S,1,0.1,0,0,0.2,32,5,0,0.7298,0.9847,0.955,7,7,1.907,0.49756,0.5312,0.1186,0.8695,0.5312,99513,1.0,1.0,1.0,0.8954,0.9126,,,,,,,
S,1,0.1,0,0,0.2,32,6,0,0.8513,0.9612,0.9017,29,19,1.9129,0.44092,0.12516,0.1425,0.6834,0.12516,88183,0.59871,0.6479,1.0,0.1963,1.0165,,,,,,,
S,1,0.1,0,0,0.2,32,7,0,0.7979,0.9796,0.9439,25,21,1.9112,0.42951,0.11859,0.1351,0.6841,0.11859,85903,0.57016,0.5572,1.0,0.1727,0.9877,,,,,,,
S,1,0.1,0,0,0.2,32,8,0,0.9039,0.9665,0.9111,27,1,1.9264,0.43796,0.12233,0.1457,0.7321,0.12233,87592,0.60828,0.7035,1.0,0.2094,1.0821,,,,,,,
S,1,0.1,0,0,0.2,32,9,0,0.8793,0.9777,0.9203,19,29,1.9132,0.43699,0.11981,0.1447,0.7166,0.11981,87398,0.60748,0.6863,1.0,0.2041,1.0623,,,,,,,
S,1,0.1,0,0,0.2,32,10,0,0.8729,0.9665,0.9269,19,14,1.91,0.44311,0.12147,0.1444,0.7157,0.12147,88623,0.60189,0.6579,1.0,0.1998,1.0514,,,,,,,
S,1,0.1,0,0,0.2,32,11,0,0.7902,0.979,0.9698,0,21,1.9055,0.41816,0.11671,0.1308,0.6892,0.11671,83632,0.54937,0.4962,1.0,0.1594,0.9709,,,,,,,
S,1,0.1,0,0,0.2,32,12,0,0.906,0.9672,0.9026,0,27,1.9196,0.44551,0.11691,0.15,0.7359,0.11691,89103,0.6169,0.7211,1.0,0.2155,1.0885,,,,,,,
S,1,0.1,0,0,0.2,32,13,0,0.9401,0.9754,0.8368,13,2,1.9069,0.42616,0.12387,0.1505,0.7497,0.12387,85231,0.61615,0.735,1.0,0.2213,1.0995,,,,,,,
S,1,0.1,0,0,0.2,32,14,0,0.7642,0.9866,0.9489,29,10,1.904,0.41826,0.12058,0.1316,0.6527,0.12058,83652,0.54216,0.4665,1.0,0.158,0.9395,,,,,,,
S,1,0.1,0,0,0.2,32,15,0,0.9392,0.9591,0.8513,21,14,1.9203,0.45044,0.12791,0.1599,0.7461,0.12791,90088,0.64028,0.7882,1.0,0.2425,1.1163,,,,,,,
S,1,0.1,0,0,0.4,32,0,0,0.6858,0.9603,0.8021,11,11,6.466,0.65921,0.57828,0.2275,0.8717,0.57828,131841,1.0,0.9933,0.9944,1.021,1.0349,,,,,,,
S,1,0.1,0,0,0.4,32,1,0,0.7125,0.9437,0.8493,1,1,6.4847,0.66233,0.57455,0.234,0.869,0.57455,132466,1.0,0.9924,0.9949,1.0048,1.0834,,,,,,,
S,1,0.1,0,0,0.4,32,2,0,0.8993,0.7294,0.5887,4,14,6.51,0.65401,0.51589,0.2462,0.7574,0.51589,130802,0.74384,0.9513,0.9986,0.7277,1.3412,,,,,,,
S,1,0.1,0,0,0.4,32,3,0,0.735,0.9578,0.7583,19,19,6.4501,0.66054,0.57484,0.2308,0.8668,0.57484,132108,1.0,0.9933,0.997,1.0088,1.1071,,,,,,,
S,1,0.1,0,0,0.4,32,4,0,0.68,0.9643,0.8684,12,30,6.4485,0.6303,0.48663,0.2152,0.6029,0.48663,126060,0.69772,0.6699,0.9959,0.3965,1.0564,,,,,,,
S,1,0.1,0,0,0.4,32,5,0,0.8515,0.9189,0.6609,21,21,6.4996,0.65702,0.5697,0.2308,0.8591,0.5697,131403,1.0,0.9908,0.9986,0.9593,1.2706,,,,,,,
S,1,0.1,0,0,0.4,32,6,0,0.7414,0.9293,0.8638,15,22,6.4377,0.64004,0.46854,0.2294,0.6266,0.46854,128008,0.7111,0.7355,0.9962,0.435,1.1241,,,,,,,
S,1,0.1,0,0,0.4,32,7,0,0.6533,0.9619,0.8062,2,2,6.4695,0.65986,0.57134,0.2319,0.8685,0.57134,131972,1.0,0.9927,0.9902,1.0199,0.9672,,,,,,,
S,1,0.1,0,0,0.4,32,8,0,0.7404,0.9507,0.8773,18,24,6.5096,0.63811,0.48041,0.2216,0.6233,0.48041,127622,0.70785,0.7288,0.9984,0.4329,1.1381,,,,,,,
S,1,0.1,0,0,0.4,32,9,0,0.7882,0.9572,0.8918,16,17,6.4024,0.63533,0.40559,0.2466,0.6649,0.40559,127066,0.71179,0.7595,0.9988,0.4518,1.187,,,,,,,
S,1,0.1,0,0,0.4,32,10,0,0.7584,0.9412,0.888,7,19,6.4354,0.63365,0.45193,0.2314,0.6383,0.45193,126731,0.70648,0.7261,0.998,0.4321,1.1416,,,,,,,
S,1,0.1,0,0,0.4,32,11,0,0.9041,0.8425,0.7264,28,24,6.4815,0.65146,0.46633,0.252,0.7187,0.46633,130291,0.73419,0.9066,0.9998,0.6139,1.3159,,,,,,,
S,1,0.1,0,0,0.4,32,12,0,0.8639,0.8787,0.7635,31,15,6.4816,0.64636,0.48173,0.2391,0.6786,0.48173,129272,0.72869,0.8676,0.9994,0.5592,1.2572,,,,,,,
S,1,0.1,0,0,0.4,32,13,0,0.668,0.9534,0.7218,13,14,6.4635,0.64198,0.48692,0.2251,0.6281,0.48692,128396,0.71451,0.7505,0.9954,0.4545,1.0518,,,,,,,
S,1,0.1,0,0,0.4,32,14,0,0.7069,0.97,0.833,20,20,6.4582,0.66488,0.57566,0.2297,0.8716,0.57566,132976,1.0,0.9944,0.9952,1.0259,1.0617,,,,,,,
S,1,0.1,0,0,0.4,32,15,0,0.8554,0.9045,0.8459,12,9,6.555,0.63785,0.42136,0.246,0.6709,0.42136,127571,0.71487,0.8081,0.9994,0.4941,1.2254,,,,,,,
M,1,0.1,0,0,0.1,32,0,1,0.9809,0.9753,0.728,1,11,0.6111,0.24385,0.10291,0.1065,1.2094,0.10291,48770,0.58891,0.7111,1.0,0.1253,1.2094,,,,,,,
M,1,0.1,0,0,0.1,32,1,1,0.9905,0.9744,0.708,27,22,0.6093,0.24574,0.10423,0.1143,1.2286,0.10423,49148,0.6184,0.7442,1.0,0.1331,1.2287,,,,,,,
M,1,0.1,0,0,0.1,32,2,1,0.9871,0.9835,0.7592,18,15,0.6098,0.23731,0.10731,0.1035,1.2063,0.10731,47462,0.5728,0.6998,1.0,0.1208,1.2063,,,,,,,
M,1,0.1,0,0,0.1,32,3,1,0.992,0.981,0.7029,9,4,0.6084,0.25842,0.09773,0.1241,1.2388,0.09773,51683,0.66879,0.8014,1.0,0.1445,1.2393,,,,,,,
M,1,0.1,0,0,0.1,32,4,0,0.9793,0.9851,0.727,12,24,0.6061,0.22559,0.11244,0.0997,1.1981,0.11244,45117,0.54134,0.6581,1.0,0.1163,1.1983,,,,,,,
M,1,0.1,0,0,0.1,32,5,1,0.9871,0.986,0.7332,10,1,0.6062,0.20622,0.1236,0.0919,1.1991,0.1236,41243,0.47809,0.5766,1.0,0.1069,1.1992,,,,,,,
M,1,0.1,0,0,0.1,32,6,1,0.9879,0.9728,0.7272,21,2,0.6079,0.24904,0.10045,0.1124,1.2227,0.10045,49809,0.61433,0.7419,1.0,0.1317,1.2227,,,,,,,
M,1,0.1,0,0,0.1,32,7,1,0.9828,0.9838,0.7297,15,4,0.6126,0.24069,0.10418,0.1072,1.2036,0.10418,48137,0.58593,0.7086,1.0,0.1254,1.2037,,,,,,,
M,1,0.1,0,0,0.1,32,8,1,0.9935,0.9736,0.7546,19,5,0.6044,0.25794,0.0986,0.1154,1.2304,0.0986,51587,0.63797,0.7707,1.0,0.1364,1.2301,,,,,,,
M,1,0.1,0,0,0.1,32,9,1,0.9849,0.9842,0.7593,27,0,0.6109,0.2572,0.09722,0.1134,1.2067,0.09722,51439,0.63429,0.7611,1.0,0.1339,1.2069,,,,,,,
M,1,0.1,0,0,0.1,32,10,1,0.9868,0.9755,0.7735,13,17,0.6092,0.2517,0.1005,0.1059,1.2068,0.1005,50339,0.59522,0.7198,1.0,0.1262,1.2069,,,,,,,
M,1,0.1,0,0,0.1,32,11,1,0.9888,0.9851,0.771,15,19,0.606,0.22153,0.1157,0.0924,1.1859,0.1157,44306,0.50169,0.6068,1.0,0.109,1.1859,,,,,,,
M,1,0.1,0,0,0.1,32,12,1,0.9858,0.9806,0.7634,30,4,0.6115,0.25627,0.09684,0.1076,1.2068,0.09684,51254,0.60726,0.7421,1.0,0.1283,1.2067,,,,,,,
M,1,0.1,0,0,0.1,32,13,1,0.991,0.9862,0.7417,21,10,0.6057,0.21841,0.1157,0.0972,1.2139,0.1157,43683,0.52245,0.6341,1.0,0.1129,1.2139,,,,,,,
M,1,0.1,0,0,0.1,32,14,1,0.9933,0.9902,0.7116,7,31,0.6075,0.21973,0.11347,0.1008,1.2273,0.11347,43945,0.52511,0.6418,1.0,0.1168,1.2273,,,,,,,
M,1,0.1,0,0,0.1,32,15,1,0.995,0.9763,0.735,12,30,0.6127,0.2638,0.09566,0.12,1.2338,0.09566,52759,0.65408,0.7903,1.0,0.1419,1.2337,,,,,,,
M,2,0.06,0.14,0,0.1,32,0,0,0.6896,0.9597,0.0735,23,23,0.6549,0.346,0.72426,0.0516,0.8727,0.72426,69200,1.0,1.0,1.0,0.8684,0.9396,,,,,,0.022|0.081|0.873,0.1349|0.1436|0.7215
M,2,0.06,0.14,0,0.1,32,1,0,0.7946,0.9682,0.1104,30,10,0.6176,0.26791,0.13163,0.1279,1.2345,0.13163,53581,0.69541,0.8603,0.5943,0.3326,0.3467,,,,,,0.042|0.171|1.234,0.2913|0.5767|0.1320
M,2,0.06,0.14,0,0.1,32,2,0,0.8023,0.975,0.063,21,19,0.623,0.27296,0.1275,0.127,1.237,0.1275,54592,0.7065,0.8571,0.7499,0.3293,0.3288,,,,,,0.044|0.172|1.236,0.3063|0.5664|0.1273
M,2,0.06,0.14,0,0.1,32,3,0,0.8247,0.9819,0.0674,6,8,0.6225,0.24733,0.13951,0.1153,1.2288,0.13951,49467,0.62906,0.7807,0.7848,0.3269,0.3299,,,,,,0.042|0.159|1.229,0.3227|0.5378|0.1395
M,2,0.06,0.14,0,0.1,32,4,0,0.8329,0.9844,0.0547,9,20,0.6189,0.22462,0.15418,0.0987,1.2252,0.15418,44924,0.54431,0.6795,0.7136,0.3411,0.3524,,,,,,0.041|0.146|1.225,0.3813|0.4645|0.1542
M,2,0.06,0.14,0,0.1,32,5,0,0.8283,0.9829,0.0908,15,26,0.6165,0.22784,0.14943,0.0995,1.2428,0.14943,45567,0.55278,0.6964,0.6133,0.3382,0.3437,,,,,,0.040|0.145|1.243,0.3699|0.4807|0.1494
M,2,0.06,0.14,0,0.1,32,6,0,0.8254,0.9671,0.0769,27,21,0.6183,0.27389,0.12702,0.1255,1.2303,0.12702,54778,0.69878,0.8518,0.8464,0.3252,0.324,,,,,,0.043|0.170|1.231,0.3080|0.5653|0.1267
M,2,0.06,0.14,0,0.1,32,7,0,0.8391,0.9861,0.0469,7,3,0.6172,0.23009,0.15229,0.0993,1.2256,0.15229,46019,0.55546,0.6911,0.7682,0.3383,0.3516,,,,,,0.039|0.144|1.226,0.3625|0.4852|0.1523
M,2,0.06,0.14,0,0.1,32,8,0,0.8315,0.973,0.0558,14,23,0.6267,0.25943,0.134,0.1129,1.228,0.134,51886,0.64372,0.7916,0.8256,0.3254,0.3402,,,,,,0.043|0.159|1.228,0.3449|0.5215|0.1337
M,2,0.06,0.14,0,0.1,32,9,0,0.8299,0.9849,0.0383,28,30,0.6231,0.24929,0.14146,0.1087,1.2224,0.14146,49859,0.61662,0.7602,0.8244,0.33,0.3327,,,,,,0.041|0.154|1.222,0.3446|0.5139|0.1415
M,2,0.06,0.14,0,0.1,32,10,0,0.8248,0.9718,0.0457,11,12,0.6293,0.26299,0.13192,0.118,1.2463,0.13192,52598,0.6636,0.8156,0.8142,0.3286,0.3286,,,,,,0.043|0.164|1.246,0.3297|0.5384|0.1318
M,2,0.06,0.14,0,0.1,32,11,0,0.8406,0.9784,0.0711,14,9,0.6171,0.24962,0.1428,0.1147,1.2343,0.1428,49924,0.6328,0.7853,0.8143,0.3327,0.3295,,,,,,0.042|0.159|1.234,0.3257|0.5315|0.1428
M,2,0.06,0.14,0,0.1,32,12,0,0.8285,0.979,0.0461,6,30,0.6207,0.2615,0.13284,0.1156,1.2369,0.13284,52301,0.65185,0.7981,0.8136,0.3283,0.3473,,,,,,0.042|0.161|1.237,0.3327|0.5347|0.1326
M,2,0.06,0.14,0,0.1,32,13,0,0.8302,0.9697,0.0624,8,12,0.6297,0.29012,0.11962,0.1471,1.2521,0.11962,58024,0.7797,0.9123,0.9164,0.3415,0.338,,,,,,0.043|0.188|1.252,0.2507|0.6287|0.1206
M,2,0.06,0.14,0,0.1,32,14,0,0.8232,0.9862,0.0751,3,18,0.6213,0.23991,0.14437,0.1022,1.2262,0.14437,47981,0.5719,0.7206,0.6626,0.3342,0.3261,,,,,,0.040|0.149|1.226,0.3665|0.4891|0.1444
M,2,0.06,0.14,0,0.1,32,15,0,0.811,0.9772,0.0737,2,31,0.6248,0.23677,0.14826,0.1086,1.2209,0.14826,47354,0.59251,0.7516,0.6324,0.3315,0.3493,,,,,,0.042|0.155|1.221,0.3470|0.5048|0.1483
