block,m_children,rho1,rho2,rho3,sigma,m_lat,seed,absorbed,cos_comp,cos_parent,cos_child,comp_idx,parent_idx,rec,comp_fire_rate,rho_hat_gmm,gmm_mu_lo,gmm_mu_hi,gmm_w_hi,n_fire,rho_hat_bin,fire|host_only,fire|joint,act|host_only,act|joint,tv_full,tv_null,tv_inplane,tv_inplane_null,tv_cond,h4_mus,h4_ws
M,3,0.04,0.1,0.16,0.1,32,0,0,0.7416,0.9655,0.0563,13,22,0.6444,0.24305,0.16538,0.1073,1.2222,0.16538,48609,0.61039,0.7593,0.6731,0.3592,0.3782,,,,,,0.020|0.078|0.183|1.222,0.1717|0.3336|0.3293|0.1654
M,3,0.04,0.1,0.16,0.1,32,1,0,0.7592,0.9624,0.0661,9,23,0.6411,0.28177,0.14301,0.1365,1.2451,0.14301,56355,0.74477,0.8897,0.8976,0.3591,0.3632,,,,,,0.021|0.087|0.209|1.245,0.1370|0.2995|0.4210|0.1424
M,3,0.04,0.1,0.16,0.1,32,2,0,0.7174,0.9778,0.03,12,19,0.6412,0.24314,0.16595,0.1087,1.2286,0.16595,48628,0.61605,0.7655,0.7402,0.3613,0.3424,,,,,,0.020|0.077|0.182|1.229,0.1680|0.3244|0.3416|0.1660
M,3,0.04,0.1,0.16,0.1,32,3,0,0.7439,0.9793,0.0439,2,20,0.6408,0.25922,0.15712,0.1191,1.2357,0.15712,51845,0.66682,0.8147,0.8184,0.3585,0.3557,,,,,,0.020|0.080|0.192|1.236,0.1535|0.3161|0.3738|0.1567
M,3,0.04,0.1,0.16,0.1,32,4,0,0.7538,0.9732,0.0424,9,26,0.6324,0.25836,0.15453,0.12,1.2526,0.15453,51672,0.67431,0.814,0.834,0.3602,0.3631,,,,,,0.022|0.085|0.196|1.253,0.1651|0.3219|0.3584|0.1546
M,3,0.04,0.1,0.16,0.1,32,5,0,0.753,0.9738,0.0725,6,12,0.6322,0.25434,0.15771,0.1129,1.2429,0.15771,50869,0.63647,0.7778,0.7789,0.363,0.3686,,,,,,0.019|0.076|0.186|1.244,0.1578|0.3198|0.3650|0.1574
M,3,0.04,0.1,0.16,0.1,32,6,0,0.743,0.9637,0.0572,0,22,0.6376,0.28417,0.14054,0.1389,1.2475,0.14054,56834,0.75657,0.8998,0.8785,0.3577,0.3471,,,,,,0.022|0.089|0.210|1.247,0.1428|0.2796|0.4359|0.1416
M,3,0.04,0.1,0.16,0.1,32,7,0,0.7345,0.9753,0.0347,28,13,0.6453,0.25461,0.15846,0.1089,1.2109,0.15846,50921,0.62349,0.7717,0.7389,0.3557,0.3476,,,,,,0.020|0.079|0.184|1.211,0.1739|0.3307|0.3372|0.1581
M,3,0.04,0.1,0.16,0.1,32,8,0,0.7591,0.9715,0.0426,12,14,0.6287,0.24655,0.16345,0.1086,1.2465,0.16345,49311,0.61704,0.7593,0.7991,0.3657,0.3595,,,,,,0.021|0.079|0.183|1.247,0.1776|0.3223|0.3366|0.1634
M,3,0.04,0.1,0.16,0.1,32,9,0,0.7376,0.9843,0.0379,23,30,0.6422,0.24398,0.16206,0.107,1.2274,0.16206,48796,0.606,0.7397,0.788,0.3617,0.3574,,,,,,0.019|0.076|0.181|1.227,0.1692|0.3314|0.3374|0.1620
M,3,0.04,0.1,0.16,0.1,32,10,0,0.759,0.9632,0.0421,30,14,0.638,0.26555,0.15049,0.1274,1.2425,0.15049,53110,0.69312,0.8412,0.86,0.3593,0.3517,,,,,,0.023|0.088|0.204|1.243,0.1648|0.3015|0.3837|0.1500
M,3,0.04,0.1,0.16,0.1,32,11,0,0.7289,0.9719,0.1027,10,28,0.7008,0.26328,0.15339,0.1197,1.2352,0.15339,52656,0.67429,0.8285,0.7271,0.3548,0.3526,,,,,,0.023|0.087|0.196|1.235,0.1750|0.3157|0.3558|0.1534
M,3,0.04,0.1,0.16,0.1,32,12,0,0.7441,0.9728,0.0353,24,27,0.6408,0.24605,0.16328,0.1095,1.2307,0.16328,49210,0.61448,0.7654,0.8338,0.36,0.3748,,,,,,0.020|0.077|0.182|1.231,0.1689|0.3192|0.3486|0.1633
M,3,0.04,0.1,0.16,0.1,32,13,0,0.749,0.982,0.0365,21,28,0.6456,0.22565,0.17859,0.0968,1.2146,0.17859,45131,0.54912,0.6915,0.7395,0.3715,0.3448,,,,,,0.018|0.072|0.169|1.215,0.1778|0.3331|0.3105|0.1786
M,3,0.04,0.1,0.16,0.1,32,14,0,0.7569,0.9855,0.044,1,11,0.63,0.22104,0.17914,0.0962,1.2276,0.17914,44208,0.53008,0.6694,0.704,0.3749,0.3848,,,,,,0.020|0.076|0.173|1.228,0.1918|0.3458|0.2833|0.1791
M,3,0.04,0.1,0.16,0.1,32,15,0,0.7456,0.9738,0.04,1,2,0.6406,0.2401,0.16766,0.1017,1.2212,0.16766,48020,0.58245,0.7326,0.7442,0.361,0.362,,,,,,0.019|0.076|0.175|1.221,0.1739|0.3405|0.3180|0.1677
X,1,0.02,0,0,0.0,31,0,0,0.7037,0.9748,0.0466,17,17,0.0988,0.24991,0.51566,0.8401,0.8711,0.51566,49982,1.0,1.0,1.0,0.8558,0.8739,0.2614,0.26147,0.00061,0.00118,0.37907,,
X,1,0.02,0,0,0.0,31,1,0,0.7293,0.9776,0.2206,12,12,0.1648,0.25,0.99974,0.0086,0.8602,0.99974,50001,1.0,1.0,1.0,0.8591,0.9112,0.23979,0.24045,0.00161,0.00109,0.34612,,
X,1,0.02,0,0,0.0,31,2,0,0.7033,0.9857,0.0378,5,5,0.0917,0.24964,0.08046,0.8609,0.886,0.08046,49928,1.0,1.0,1.0,0.8628,0.87,0.26204,0.26096,0.00191,0.00285,0.37158,,
X,1,0.02,0,0,0.0,31,3,0,0.7113,0.9833,0.0355,27,27,0.0945,0.25144,0.99864,0.3015,0.8584,0.99864,50288,1.0,1.0,1.0,0.8578,0.8838,0.25835,0.26275,0.00139,0.00079,0.37404,,
X,1,0.02,0,0,0.0,31,4,0,0.7063,0.9838,0.0358,10,10,0.089,0.24964,0.9988,0.6316,0.8649,0.9988,49928,1.0,1.0,1.0,0.8644,0.8798,0.26151,0.26061,0.0012,0.00049,0.37731,,
X,1,0.02,0,0,0.0,31,5,0,0.7323,0.9825,0.0531,10,10,0.1627,0.25041,0.99826,0.7693,0.8608,0.99826,50082,1.0,1.0,1.0,0.8597,0.9114,0.24054,0.24211,0.00108,0.00117,0.3503,,
X,1,0.02,0,0,0.0,31,6,0,0.712,0.9725,0.0445,13,13,0.0902,0.2515,0.14547,0.8494,0.8736,0.14547,50301,1.0,1.0,1.0,0.8522,0.8893,0.26168,0.26115,0.00145,0.00201,0.367,,
X,1,0.02,0,0,0.0,31,7,0,0.6996,0.9869,0.1705,23,23,0.163,0.25127,0.36134,0.8607,0.878,0.36134,50253,1.0,1.0,1.0,0.8671,0.8677,0.24274,0.24225,0.00203,0.00251,0.3475,,
X,1,0.02,0,0,0.0,31,8,0,0.6947,0.9785,0.051,0,0,0.0922,0.25011,0.08338,0.8583,0.8789,0.08338,50023,1.0,1.0,1.0,0.86,0.8625,0.26219,0.26133,0.00142,0.00143,0.37136,,
X,1,0.02,0,0,0.0,31,9,0,0.687,0.9893,0.0441,1,1,0.0962,0.25035,0.36349,0.8542,0.8868,0.36349,50071,1.0,1.0,1.0,0.8664,0.8483,0.26099,0.26089,0.00089,0.00181,0.36935,,
X,1,0.02,0,0,0.0,31,10,0,0.6849,0.9776,0.0486,1,1,0.0955,0.24974,0.99933,0.5974,0.8577,0.99933,49949,1.0,1.0,1.0,0.8578,0.8487,0.26255,0.26124,0.00245,0.00238,0.37551,,
X,1,0.02,0,0,0.0,31,11,0,0.7187,0.983,0.0445,9,9,0.085,0.25132,0.43213,0.8553,0.8806,0.43213,50264,1.0,1.0,1.0,0.8655,0.8998,0.25967,0.26025,0.00127,0.00113,0.37217,,
X,1,0.02,0,0,0.0,31,12,0,0.6951,0.9835,0.0507,25,25,0.1714,0.2491,0.43081,0.8541,0.8824,0.43081,49821,1.0,1.0,1.0,0.8664,0.8631,0.24043,0.24019,0.00094,0.00036,0.34908,,
X,1,0.02,0,0,0.0,31,13,0,0.7065,0.9835,0.0284,29,29,0.0892,0.24947,0.57952,0.8368,0.8767,0.57952,49894,1.0,1.0,1.0,0.8596,0.8745,0.2591,0.26055,0.00149,0.00285,0.38288,,
X,1,0.02,0,0,0.0,31,14,0,0.7205,0.9885,0.0304,19,19,0.0912,0.25104,0.09,0.8703,0.8884,0.09,50208,1.0,1.0,1.0,0.8714,0.9029,0.26194,0.26341,0.00125,0.00181,0.37311,,
X,1,0.02,0,0,0.0,31,15,0,0.7064,0.9774,0.0461,25,25,0.0967,0.25432,0.98644,0.0168,0.8592,0.98644,50864,1.0,1.0,1.0,0.8587,0.8783,0.26105,0.26235,0.00352,0.00181,0.37219,,
X,1,0.05,0,0,0.0,31,0,0,0.7262,0.9736,0.0535,30,30,0.1061,0.24991,0.35814,0.8501,0.8692,0.35814,49983,1.0,1.0,1.0,0.8545,0.9068,0.26141,0.26147,0.00051,0.00091,0.3788,,
X,1,0.05,0,0,0.0,31,1,0,0.7511,0.9744,0.1485,13,13,0.2407,0.25348,0.98604,0.0165,0.8644,0.98604,50696,1.0,1.0,1.0,0.86,0.9457,0.2211,0.21975,0.00164,0.00111,0.32631,,
X,1,0.05,0,0,0.0,31,2,0,0.7274,0.9847,0.044,2,2,0.0996,0.24966,0.07859,0.863,0.885,0.07859,49933,1.0,1.0,1.0,0.8624,0.9078,0.26204,0.26096,0.00081,0.00247,0.37158,,
X,1,0.05,0,0,0.0,31,3,0,0.7331,0.9828,0.054,24,24,0.1005,0.25149,0.99904,0.0099,0.8615,0.99904,50297,1.0,1.0,1.0,0.8589,0.9107,0.25833,0.26274,0.0006,0.00073,0.37409,,
X,1,0.05,0,0,0.0,31,4,1,0.9881,0.9847,0.7025,15,25,0.1583,0.02517,0.51192,0.0131,1.2821,0.51192,5034,0.05164,0.0519,1.0,0.0131,1.2821,0.265,0.24321,0.04484,2e-05,1.0,,
X,1,0.05,0,0,0.0,31,5,0,0.7513,0.9809,0.0817,23,23,0.101,0.2505,0.99686,0.7934,0.8638,0.99686,50101,1.0,1.0,1.0,0.8598,0.9422,0.26156,0.26241,0.00108,0.00117,0.37378,,
X,1,0.05,0,0,0.0,31,6,0,0.7374,0.9725,0.088,28,28,0.1594,0.25173,0.99902,0.0083,0.8556,0.99902,50347,1.0,1.0,1.0,0.8522,0.9209,0.24052,0.24057,0.00039,0.00036,0.34476,,
X,1,0.05,0,0,0.0,31,7,0,0.7188,0.9866,0.0422,24,24,0.1029,0.25123,0.4155,0.8552,0.8826,0.4155,50247,1.0,1.0,1.0,0.8651,0.8948,0.26302,0.26319,0.00203,0.00293,0.37381,,
X,1,0.05,0,0,0.0,31,8,0,0.7221,0.9779,0.0518,0,0,0.1001,0.25013,0.08098,0.8616,0.8785,0.08098,50027,1.0,1.0,1.0,0.861,0.9013,0.26218,0.26132,0.00139,0.00143,0.37099,,
X,1,0.05,0,0,0.0,31,9,0,0.7094,0.9891,0.0425,1,1,0.1,0.25036,0.383,0.8533,0.8866,0.383,50072,1.0,1.0,1.0,0.8652,0.8823,0.26099,0.26089,0.00089,0.00181,0.36919,,
X,1,0.05,0,0,0.0,31,10,0,0.704,0.9772,0.0487,14,14,0.1014,0.24971,0.50944,0.8466,0.8701,0.50944,49943,1.0,1.0,1.0,0.8578,0.8748,0.26254,0.26126,0.00245,0.00238,0.37472,,
X,1,0.05,0,0,0.0,31,11,0,0.7383,0.9823,0.1206,30,30,0.1646,0.25132,0.08567,0.866,0.8824,0.08567,50263,1.0,1.0,1.0,0.8642,0.9277,0.23943,0.23916,9e-05,0.00011,0.34674,,
X,1,0.05,0,0,0.0,31,12,0,0.715,0.9823,0.0289,16,16,0.0999,0.2491,0.42584,0.8538,0.8814,0.42584,49820,1.0,1.0,1.0,0.8643,0.8907,0.26177,0.26176,0.00094,0.00036,0.37242,,
X,1,0.05,0,0,0.0,31,13,0,0.7262,0.9822,0.0448,6,6,0.0956,0.24949,0.58388,0.8437,0.8752,0.58388,49897,1.0,1.0,1.0,0.8599,0.9048,0.25909,0.26055,0.00016,0.0028,0.38288,,
X,1,0.05,0,0,0.0,31,14,0,0.7398,0.9874,0.0588,20,20,0.0938,0.25102,0.08071,0.8723,0.8877,0.08071,50204,1.0,1.0,1.0,0.8706,0.9308,0.26194,0.26341,0.00125,0.00181,0.37306,,
X,1,0.05,0,0,0.0,31,15,0,0.7254,0.977,0.0488,3,3,0.1022,0.25428,0.98652,0.0161,0.8599,0.98652,50856,1.0,1.0,1.0,0.8573,0.9065,0.26105,0.26233,0.00351,0.00179,0.37224,,
X,1,0.1,0,0,0.0,31,0,0,0.7633,0.9683,0.1111,30,30,0.1124,0.24991,0.33839,0.8531,0.8722,0.33839,49982,1.0,1.0,1.0,0.8485,0.9594,0.2614,0.26146,0.00051,0.00091,0.37875,,
X,1,0.1,0,0,0.0,31,1,0,0.7909,0.9707,0.1478,15,15,0.1142,0.24996,0.19966,0.8518,0.9305,0.19966,49991,1.0,1.0,1.0,0.8524,1.0001,0.26155,0.26119,0.00161,0.00109,0.37093,,
X,1,0.1,0,0,0.0,31,2,0,0.7665,0.9799,0.1041,1,1,0.1825,0.24964,0.34757,0.8588,0.8868,0.34757,49928,1.0,1.0,1.0,0.8578,0.9629,0.24185,0.24024,0.00081,0.00247,0.34766,,
X,1,0.1,0,0,0.0,31,3,0,0.7774,0.9783,0.1211,10,10,0.1138,0.25141,0.2457,0.8562,0.8917,0.2457,50283,1.0,1.0,1.0,0.8535,0.9737,0.25832,0.26274,0.0006,0.00073,0.37403,,
X,1,0.1,0,0,0.0,31,4,0,0.7584,0.9809,0.0916,24,24,0.1724,0.24959,0.06728,0.8637,0.9684,0.06728,49918,1.0,1.0,1.0,0.8614,0.9529,0.24047,0.23889,0.00036,1e-05,0.35149,,
X,1,0.1,0,0,0.0,31,5,0,0.7866,0.9764,0.136,24,24,0.1755,0.25039,0.10849,0.8536,0.9852,0.10849,50079,1.0,1.0,1.0,0.8542,0.9895,0.24037,0.24071,0.00108,0.00117,0.35002,,
X,1,0.1,0,0,0.0,31,6,0,0.7732,0.9679,0.1256,14,14,0.1086,0.25151,0.29405,0.8491,0.8876,0.29405,50303,1.0,1.0,1.0,0.848,0.9739,0.26168,0.26115,0.00039,0.00036,0.367,,
X,1,0.1,0,0,0.0,31,7,0,0.7505,0.9845,0.0769,2,2,0.1188,0.25123,0.44195,0.8706,0.873,0.44195,50247,1.0,1.0,1.0,0.864,0.9405,0.26303,0.26319,0.00203,0.00251,0.37381,,
X,1,0.1,0,0,0.0,31,8,0,0.7658,0.9744,0.1087,2,2,0.1126,0.25016,0.35146,0.8588,0.8844,0.35146,50031,1.0,1.0,1.0,0.8572,0.9627,0.26215,0.26131,0.00081,0.00038,0.37089,,
X,1,0.1,0,0,0.0,31,9,1,0.9906,0.9886,0.7173,23,21,0.2894,0.12775,0.19652,0.0224,1.282,0.19652,25550,0.15374,0.4554,1.0,0.0224,1.282,0.23049,0.20657,0.04629,0.00205,0.98655,,
X,1,0.1,0,0,0.0,31,10,0,0.7512,0.9721,0.0903,8,8,0.1112,0.24971,0.07266,0.8554,0.9589,0.07266,49942,1.0,1.0,1.0,0.8536,0.9462,0.26249,0.26125,0.00223,0.00238,0.37329,,
X,1,0.1,0,0,0.0,31,11,1,0.995,0.9847,0.7178,29,21,0.1479,0.02563,0.39637,1.2831,1.3079,0.39637,5126,0.10198,0.0,1.0,nan,1.2929,0.26304,0.24187,0.04485,0.00037,1.0,,
X,1,0.1,0,0,0.0,31,12,0,0.7578,0.977,0.0946,25,25,0.1083,0.24917,0.33142,0.8627,0.878,0.33142,49834,1.0,1.0,1.0,0.8584,0.9546,0.26177,0.26176,0.00094,0.00036,0.37242,,
X,1,0.1,0,0,0.0,31,13,0,0.7624,0.9773,0.1009,2,2,0.1087,0.24948,0.46713,0.8638,0.8655,0.46713,49895,1.0,1.0,1.0,0.8544,0.9558,0.25909,0.26055,0.00016,0.0028,0.38288,,
X,1,0.1,0,0,0.0,31,14,0,0.7749,0.9828,0.113,8,8,0.1027,0.2511,0.27237,0.8656,0.9034,0.27237,50219,1.0,1.0,1.0,0.8648,0.9795,0.26194,0.26341,0.00125,0.00181,0.37306,,
X,1,0.1,0,0,0.0,31,15,0,0.7769,0.9726,0.1262,16,16,0.1061,0.25384,0.98822,0.0147,0.8645,0.98822,50769,1.0,1.0,1.0,0.8518,0.9771,0.26105,0.26233,0.00354,0.00179,0.37219,,
X,1,0.2,0,0,0.0,31,0,0,0.8346,0.9457,0.2346,24,24,0.1307,0.2499,0.20121,0.8271,1.0611,0.20121,49980,1.0,1.0,1.0,0.8271,1.0608,0.2614,0.26147,0.00051,0.00091,0.37859,,
X,1,0.2,0,0,0.0,31,1,1,0.9935,0.9786,0.6998,29,30,0.235,0.05079,0.99892,0.0053,1.2932,0.99892,10159,0.20301,0.0003,1.0,0.0053,1.2932,0.24671,0.22325,0.04527,0.00109,1.0,,
X,1,0.2,0,0,0.0,31,2,0,0.8428,0.9547,0.2372,9,9,0.1275,0.24965,0.20365,0.8323,1.0695,0.20365,49930,1.0,1.0,1.0,0.8323,1.0692,0.26204,0.26095,0.00081,0.00247,0.37158,,
X,1,0.2,0,0,0.0,31,3,0,0.8523,0.958,0.2473,29,29,0.1961,0.25133,0.20342,0.8332,1.0778,0.20342,50267,1.0,1.0,1.0,0.8334,1.0813,0.23851,0.24161,0.0006,0.00073,0.35165,,
X,1,0.2,0,0,0.0,31,4,0,0.8298,0.9603,0.2133,21,21,0.1226,0.24963,0.20279,0.8407,1.0546,0.20279,49927,1.0,1.0,1.0,0.8407,1.0556,0.26151,0.26061,0.00036,1e-05,0.37731,,
X,1,0.2,0,0,0.0,31,5,0,0.8422,0.9552,0.2358,2,2,0.1159,0.25039,0.2041,0.8332,1.0673,0.2041,50077,1.0,1.0,1.0,0.8332,1.0671,0.26156,0.26241,0.00108,0.00117,0.37378,,
X,1,0.2,0,0,0.0,31,6,0,0.8477,0.9456,0.2533,11,11,0.1213,0.2515,0.20192,0.8251,1.0788,0.20192,50301,1.0,1.0,1.0,0.8251,1.0784,0.26167,0.26115,0.00039,0.00036,0.367,,
X,1,0.2,0,0,0.0,31,7,0,0.8236,0.9666,0.1981,21,21,0.1238,0.25123,0.19694,0.8457,1.0439,0.19694,50247,1.0,1.0,1.0,0.8455,1.043,0.26302,0.26319,0.00203,0.00251,0.37381,,
X,1,0.2,0,0,0.0,31,8,0,0.8491,0.9496,0.2512,21,21,0.1244,0.25016,0.20243,0.8317,1.0783,0.20243,50031,1.0,1.0,1.0,0.8317,1.0793,0.26216,0.26129,0.00081,0.00038,0.37083,,
X,1,0.2,0,0,0.0,31,9,0,0.8369,0.963,0.2206,2,2,0.124,0.25038,0.19733,0.8411,1.0616,0.19733,50075,1.0,1.0,1.0,0.8409,1.0604,0.26099,0.26089,0.00089,0.00179,0.36909,,
X,1,0.2,0,0,0.0,31,10,0,0.835,0.9492,0.2318,30,30,0.1996,0.25006,0.27542,0.8291,0.999,0.27542,50011,1.0,1.0,1.0,0.8307,1.0628,0.24162,0.24082,0.00223,0.00238,0.3479,,
X,1,0.2,0,0,0.0,31,11,1,0.9945,0.9848,0.7163,17,22,0.158,0.0502,0.99569,1.1804,1.2924,0.99569,10041,0.19975,0.0,1.0,0.005,1.292,0.26312,0.24235,0.04485,0.00037,1.0,,
X,1,0.2,0,0,0.0,31,12,1,0.9883,0.9844,0.7223,30,21,0.1551,0.06509,0.75809,0.0099,1.2805,0.75809,13017,0.19817,0.0788,1.0,0.0099,1.2805,0.26544,0.24245,0.04511,0.00053,1.0,,
X,1,0.2,0,0,0.0,31,13,1,0.991,0.9861,0.713,16,9,0.1662,0.05147,0.97358,0.0083,1.2846,0.97358,10295,0.2009,0.0068,1.0,0.0083,1.2846,0.264,0.24169,0.04557,0.0028,1.0,,
X,1,0.2,0,0,0.0,31,14,1,0.9943,0.9901,0.6914,1,30,0.1593,0.04974,0.99819,0.0079,1.2924,0.99819,9947,0.19777,0.0004,1.0,0.0079,1.2924,0.26527,0.24453,0.04619,0.00181,1.0,,
X,1,0.2,0,0,0.0,31,15,0,0.8596,0.947,0.2686,10,10,0.1304,0.25356,0.32076,0.8263,0.9668,0.32076,50713,1.0,1.0,1.0,0.8266,1.0974,0.26103,0.26231,0.00355,0.00179,0.37219,,
