cond,rho,eps,b_rate,sigma,seed,absorbed,cos_comp,cos_child,cos_b,n_flagged,tp_flagged,fp_count,tp_cos,tp_lift,rate_i,rate_j,rec,orient_ok,child_res_cos,rho_hat
A,0.05,0.0,0.0,0.0,0,1,0.9865,0.7107,0.6788,1,1,0,0.6901,0.0721,0.23754,0.01256,0.0968,1,0.9833,0.05026
A,0.05,0.0,0.0,0.0,1,1,0.9961,0.7133,0.701,1,1,0,0.7102,0.0,0.23702,0.01293,0.0871,1,0.9813,0.05171
A,0.05,0.0,0.0,0.0,2,0,0.7244,0.1025,0.6919,0,0,0,1.0,4.0058,0.24964,0.24964,0.1737,,,
A,0.05,0.0,0.0,0.0,3,1,0.996,0.7039,0.6798,1,1,0,0.6906,0.316,0.01373,0.23855,0.0912,1,0.9769,0.05465
A,0.05,0.0,0.0,0.0,4,0,0.7266,0.0442,0.6819,0,0,0,1.0,4.0066,0.24959,0.24959,0.0953,,,
A,0.05,0.0,0.0,0.0,5,1,0.9916,0.7062,0.6711,1,1,0,0.7186,0.0016,0.01277,0.23762,0.0876,1,0.9786,0.051
A,0.05,0.0,0.0,0.0,6,1,0.9922,0.721,0.6962,1,1,0,0.6929,0.1017,0.23927,0.01253,0.0908,1,0.9867,0.04982
A,0.05,0.0,0.0,0.0,7,1,0.9904,0.704,0.6866,0,0,0,0.6835,0.8149,0.0158,0.23851,0.0946,,,
A,0.05,0.0,0.0,0.0,8,0,0.7298,0.6847,0.6866,1,0,1,1.0,3.9982,0.25011,0.25011,0.1,,,
A,0.05,0.0,0.0,0.0,9,1,0.9898,0.7145,0.6791,1,1,0,0.6513,2.8609,0.03976,0.23763,0.09,1,0.9876,0.15881
A,0.05,0.0,0.0,0.0,10,0,0.7099,0.0807,0.6865,0,0,0,1.0,4.0046,0.24971,0.24971,0.0991,,,
A,0.05,0.0,0.0,0.0,11,1,0.9956,0.7194,0.7207,1,1,0,0.6976,0.0,0.23875,0.01256,0.0837,1,0.9896,0.04998
A,0.05,0.0,0.0,0.0,12,1,0.9905,0.7217,0.7059,1,1,0,0.6654,0.2352,0.23699,0.01282,0.0913,1,0.9908,0.05149
A,0.05,0.0,0.0,0.0,13,0,0.7257,0.1531,0.6805,0,0,0,1.0,4.0074,0.24954,0.24954,0.1693,,,
A,0.05,0.0,0.0,0.0,14,1,0.9956,0.6947,0.7022,1,1,0,0.716,0.0,0.23875,0.01227,0.084,1,0.9825,0.0489
A,0.05,0.0,0.0,0.0,15,1,0.9879,0.7416,0.6893,1,1,0,0.6218,3.7098,0.03914,0.24779,0.0923,1,0.9641,0.15595
A,0.05,0.0,0.0,0.1,0,0,0.9749,0.7004,0.6721,1,1,0,0.6006,3.1356,0.18518,0.26904,0.6132,1,0.9438,0.62139
A,0.05,0.0,0.0,0.1,1,0,0.8527,0.9535,0.6992,0,0,0,0.2401,1.7865,0.10219,0.28957,0.6093,,,
A,0.05,0.0,0.0,0.1,2,1,0.9803,0.7718,0.6894,1,1,0,0.5387,3.0801,0.16151,0.27316,0.6058,1,0.9716,0.54056
A,0.05,0.0,0.0,0.1,3,1,0.9867,0.6794,0.6808,1,1,0,0.6132,3.2342,0.26699,0.20396,0.6037,1,0.9436,0.69178
A,0.05,0.0,0.0,0.1,4,0,0.9749,0.7167,0.6829,1,1,0,0.5991,3.1222,0.16093,0.27067,0.6058,1,0.9464,0.54442
A,0.05,0.0,0.0,0.1,5,0,0.9488,0.8577,0.6761,1,1,0,0.4696,2.4378,0.10877,0.28108,0.6102,1,0.9697,0.34494
A,0.05,0.0,0.0,0.1,6,0,0.9727,0.6709,0.6841,1,1,0,0.599,3.2091,0.21393,0.26981,0.6048,1,0.9165,0.71666
A,0.05,0.0,0.0,0.1,7,0,0.9792,0.697,0.693,1,1,0,0.5949,3.1738,0.18531,0.27065,0.6104,1,0.9435,0.6244
A,0.05,0.0,0.0,0.1,8,1,0.9919,0.7561,0.6824,1,1,0,0.5543,3.0886,0.27252,0.1889,0.609,1,0.9804,0.62463
A,0.05,0.0,0.0,0.1,9,0,0.9776,0.7836,0.6778,1,1,0,0.5051,3.0241,0.17642,0.27485,0.6054,1,0.9755,0.57912
A,0.05,0.0,0.0,0.1,10,1,0.9802,0.7999,0.6915,1,1,0,0.5095,2.9366,0.2758,0.16981,0.6082,1,0.9884,0.55119
A,0.05,0.0,0.0,0.1,11,0,0.9171,0.9156,0.719,0,0,0,0.3521,2.2623,0.10792,0.28636,0.6071,,,
A,0.05,0.0,0.0,0.1,12,1,0.9802,0.7818,0.7012,1,1,0,0.518,2.9729,0.27621,0.17432,0.6127,1,0.9769,0.5671
A,0.05,0.0,0.0,0.1,13,1,0.9889,0.7429,0.68,1,1,0,0.6053,3.0784,0.14734,0.26934,0.6063,1,0.9774,0.50028
A,0.05,0.0,0.0,0.1,14,1,0.9901,0.6995,0.707,1,1,0,0.6518,3.0871,0.15399,0.27076,0.6058,1,0.9637,0.52019
A,0.05,0.0,0.0,0.1,15,1,0.9933,0.7426,0.6891,1,1,0,0.5689,3.066,0.27485,0.19412,0.6073,1,0.971,0.63564
A,0.1,0.0,0.0,0.0,0,1,0.9843,0.7101,0.6783,1,1,0,0.6891,0.0203,0.02521,0.22479,0.0956,1,0.9819,0.10089
A,0.1,0.0,0.0,0.0,1,1,0.9935,0.7002,0.7025,1,1,0,0.7148,0.0,0.02561,0.22433,0.0859,1,0.9704,0.10246
A,0.1,0.0,0.0,0.0,2,1,0.9921,0.7213,0.6917,1,1,0,0.6745,0.0044,0.02547,0.2242,0.089,1,0.9917,0.10201
A,0.1,0.0,0.0,0.0,3,1,0.9953,0.7029,0.6793,1,1,0,0.6909,0.0761,0.02557,0.22611,0.0892,1,0.9767,0.10178
A,0.1,0.0,0.0,0.0,4,1,0.9804,0.6946,0.6803,1,1,0,0.6927,0.0088,0.22428,0.02536,0.0867,1,0.9696,0.10163
A,0.1,0.0,0.0,0.0,5,1,0.9909,0.704,0.6713,1,1,0,0.7188,0.0009,0.2249,0.02549,0.0878,1,0.9778,0.10178
A,0.1,0.0,0.0,0.0,6,0,0.7733,0.1258,0.6974,0,0,0,1.0,3.9763,0.25149,0.25149,0.1096,,,
A,0.1,0.0,0.0,0.0,7,1,0.9878,0.7012,0.6882,1,1,0,0.6835,0.3153,0.027,0.22617,0.0955,1,0.9769,0.10745
A,0.1,0.0,0.0,0.0,8,0,0.7665,0.1199,0.6835,0,0,0,1.0,3.9982,0.25011,0.25011,0.1042,,,
A,0.1,0.0,0.0,0.0,9,1,0.9887,0.7203,0.6786,0,0,0,0.647,1.7564,0.04101,0.22559,0.0918,,,
A,0.1,0.0,0.0,0.0,10,1,0.9889,0.7345,0.6901,0,0,0,0.6491,1.1769,0.22481,0.03386,0.0906,,,
A,0.1,0.0,0.0,0.0,11,1,0.9948,0.7179,0.7207,1,1,0,0.6978,0.0,0.02563,0.22568,0.0808,1,0.9895,0.10198
A,0.1,0.0,0.0,0.0,12,1,0.9887,0.7243,0.7058,1,1,0,0.6627,0.0884,0.22467,0.02492,0.0929,1,0.9901,0.10006
A,0.1,0.0,0.0,0.0,13,0,0.7617,0.0998,0.6768,0,0,0,1.0,4.0087,0.24946,0.24946,0.1124,,,
A,0.1,0.0,0.0,0.0,14,1,0.9946,0.6922,0.7033,1,1,0,0.7164,0.0,0.02493,0.22609,0.0829,1,0.9813,0.09931
A,0.1,0.0,0.0,0.0,15,1,0.9963,0.7107,0.6878,1,1,0,0.6686,2.5626,0.22654,0.05816,0.093,1,0.9765,0.23177
A,0.1,0.0,0.0,0.1,0,1,0.9811,0.7273,0.6762,1,1,0,0.5943,3.0494,0.17635,0.26292,0.6082,1,0.9652,0.59202
A,0.1,0.0,0.0,0.1,1,1,0.9907,0.7082,0.6975,1,1,0,0.6228,3.1017,0.26195,0.17985,0.6076,1,0.9527,0.60825
A,0.1,0.0,0.0,0.1,2,0,0.7678,0.1044,0.693,0,0,0,1.0,3.48,0.28736,0.28736,0.6333,,,
A,0.1,0.0,0.0,0.1,3,1,0.9917,0.7027,0.6812,1,1,0,0.6069,3.1579,0.19825,0.25956,0.6106,1,0.9596,0.67131
A,0.1,0.0,0.0,0.1,4,0,0.9793,0.7276,0.6844,1,1,0,0.6032,3.0581,0.16065,0.26405,0.6075,1,0.961,0.54462
A,0.1,0.0,0.0,0.1,5,1,0.9873,0.7339,0.6764,1,1,0,0.6365,2.9963,0.26465,0.14112,0.6038,1,0.9666,0.48022
A,0.1,0.0,0.0,0.1,6,1,0.9877,0.7236,0.6911,1,1,0,0.6,3.1047,0.2629,0.18581,0.6073,1,0.9635,0.62553
A,0.1,0.0,0.0,0.1,7,1,0.983,0.7308,0.6939,1,1,0,0.5862,3.0727,0.26514,0.17722,0.612,1,0.9618,0.59475
A,0.1,0.0,0.0,0.1,8,1,0.9936,0.7536,0.6827,1,1,0,0.5601,3.0819,0.2651,0.19281,0.6067,1,0.9838,0.64187
A,0.1,0.0,0.0,0.1,9,1,0.9854,0.7578,0.6778,1,1,0,0.538,3.0738,0.26654,0.19015,0.6079,1,0.979,0.63194
A,0.1,0.0,0.0,0.1,10,1,0.9867,0.7731,0.691,1,1,0,0.5431,2.9881,0.26791,0.18222,0.6114,1,0.9905,0.59891
A,0.1,0.0,0.0,0.1,11,1,0.989,0.771,0.7188,1,1,0,0.5832,2.9722,0.14854,0.27063,0.604,1,0.9826,0.49564
A,0.1,0.0,0.0,0.1,12,1,0.9859,0.7628,0.7013,1,1,0,0.5448,3.0085,0.26851,0.18491,0.6101,1,0.9809,0.60815
A,0.1,0.0,0.0,0.1,13,1,0.991,0.7401,0.681,1,1,0,0.6117,3.071,0.26224,0.1538,0.6077,1,0.9821,0.52639
A,0.1,0.0,0.0,0.1,14,1,0.9938,0.7154,0.7065,1,1,0,0.6454,2.9847,0.15504,0.26345,0.6046,1,0.977,0.52274
A,0.1,0.0,0.0,0.1,15,1,0.995,0.7361,0.6896,1,1,0,0.5784,3.052,0.19709,0.26644,0.6065,1,0.9729,0.64988
A,0.2,0.0,0.0,0.0,0,1,0.9831,0.7073,0.6786,1,1,0,0.6889,0.0109,0.05053,0.19946,0.0953,1,0.9792,0.20223
A,0.2,0.0,0.0,0.0,1,1,0.9927,0.6976,0.7021,1,1,0,0.7155,0.0,0.1992,0.05074,0.089,1,0.9698,0.20301
A,0.2,0.0,0.0,0.0,2,1,0.9909,0.7217,0.6919,1,1,0,0.6732,0.0084,0.05096,0.19876,0.0884,1,0.991,0.20413
A,0.2,0.0,0.0,0.0,3,1,0.9945,0.7003,0.6813,1,1,0,0.6936,0.0025,0.05062,0.20064,0.0899,1,0.9764,0.20148
A,0.2,0.0,0.0,0.0,4,0,0.9788,0.6911,0.6814,1,1,0,0.6938,0.005,0.19908,0.05056,0.0871,1,0.967,0.20259
A,0.2,0.0,0.0,0.0,5,0,0.8407,0.2324,0.6562,0,0,0,1.0,3.9938,0.25039,0.25039,0.1202,,,
A,0.2,0.0,0.0,0.0,6,1,0.9913,0.7102,0.7029,1,1,0,0.6946,0.0049,0.05097,0.20058,0.0867,1,0.9874,0.20265
A,0.2,0.0,0.0,0.0,7,1,0.9866,0.7007,0.6875,1,1,0,0.6841,0.0912,0.05092,0.20125,0.095,1,0.9756,0.20268
A,0.2,0.0,0.0,0.0,8,1,0.994,0.7282,0.6871,1,1,0,0.6598,0.4126,0.19997,0.05466,0.0869,1,0.9924,0.21854
A,0.2,0.0,0.0,0.0,9,1,0.9878,0.721,0.6786,0,0,0,0.6434,1.1955,0.2012,0.06473,0.0915,,,
A,0.2,0.0,0.0,0.0,10,1,0.9881,0.7359,0.6895,0,0,0,0.6479,0.5692,0.20039,0.05568,0.0924,,,
A,0.2,0.0,0.0,0.0,11,1,0.9939,0.717,0.7206,1,1,0,0.6961,0.0005,0.0502,0.20112,0.081,1,0.9885,0.19975
A,0.2,0.0,0.0,0.0,12,1,0.9867,0.726,0.7068,1,1,0,0.6608,0.1068,0.20073,0.04943,0.0915,1,0.9897,0.19843
A,0.2,0.0,0.0,0.0,13,1,0.9899,0.7126,0.6786,1,1,0,0.6885,0.0015,0.19936,0.05011,0.0885,1,0.9863,0.2009
A,0.2,0.0,0.0,0.0,14,0,0.842,0.2277,0.6733,0,0,0,1.0,3.9837,0.25102,0.25102,0.115,,,
A,0.2,0.0,0.0,0.0,15,0,0.8551,0.2596,0.6677,0,0,0,1.0,3.9854,0.25091,0.25091,0.1277,,,
A,0.2,0.0,0.0,0.1,0,1,0.9823,0.7361,0.6775,1,1,0,0.5941,2.9602,0.18251,0.2494,0.6159,1,0.9735,0.61414
A,0.2,0.0,0.0,0.1,1,1,0.9928,0.7192,0.6984,1,1,0,0.6247,2.9825,0.24714,0.18369,0.6056,1,0.9652,0.62176
A,0.2,0.0,0.0,0.1,2,1,0.9888,0.755,0.6884,1,1,0,0.5729,3.0275,0.18103,0.251,0.6052,1,0.9841,0.61478
A,0.2,0.0,0.0,0.1,3,1,0.9939,0.7154,0.6839,1,1,0,0.6034,3.0562,0.20042,0.24369,0.6092,1,0.9698,0.67976
A,0.2,0.0,0.0,0.1,4,0,0.9799,0.7271,0.6846,1,1,0,0.6077,2.9878,0.17016,0.25138,0.6085,1,0.965,0.57928
A,0.2,0.0,0.0,0.1,5,1,0.9889,0.7326,0.6778,1,1,0,0.6437,2.8975,0.15279,0.24995,0.6046,1,0.9732,0.52308
A,0.2,0.0,0.0,0.1,6,1,0.9904,0.737,0.694,1,1,0,0.6041,2.9605,0.24821,0.18512,0.6066,1,0.9771,0.62268
A,0.2,0.0,0.0,0.1,7,1,0.9836,0.7323,0.6949,1,1,0,0.5898,3.0249,0.18331,0.25238,0.6164,1,0.9656,0.61982
A,0.2,0.0,0.0,0.1,8,1,0.9936,0.7536,0.6827,1,1,0,0.5624,3.0083,0.25209,0.20102,0.6074,1,0.9856,0.66858
A,0.2,0.0,0.0,0.1,9,1,0.9863,0.7576,0.6786,1,1,0,0.5414,3.0555,0.19704,0.25516,0.607,1,0.9812,0.65992
A,0.2,0.0,0.0,0.1,10,1,0.9874,0.7677,0.692,1,1,0,0.5531,2.9636,0.19042,0.25551,0.6095,1,0.9917,0.63107
A,0.2,0.0,0.0,0.1,11,1,0.9915,0.7598,0.716,1,1,0,0.5991,2.9498,0.16415,0.25711,0.6031,1,0.986,0.55311
A,0.2,0.0,0.0,0.1,12,1,0.9865,0.7609,0.7017,1,1,0,0.5502,2.9756,0.25716,0.19159,0.6107,1,0.9831,0.63411
A,0.2,0.0,0.0,0.1,13,1,0.9914,0.7381,0.6795,1,1,0,0.6149,2.9781,0.24716,0.16725,0.6072,1,0.9841,0.57415
A,0.2,0.0,0.0,0.1,14,1,0.9945,0.7156,0.7083,1,1,0,0.6475,2.9029,0.24617,0.16798,0.6046,1,0.981,0.57113
A,0.2,0.0,0.0,0.1,15,1,0.9956,0.7344,0.6909,1,1,0,0.581,2.9982,0.20611,0.25091,0.6111,1,0.9758,0.68255
CD,0.0,0.0,0.03,0.0,0,0,0.6878,0.0475,0.9787,1,1,0,0.6985,2.1601,0.0482,0.24988,0.0971,1,0.9636,0.17715
CD,0.0,0.0,0.03,0.0,1,0,0.7138,0.044,0.9857,0,0,0,0.6843,1.0276,0.03084,0.25023,0.09,,,
CD,0.0,0.0,0.03,0.0,2,0,0.6872,0.0342,0.9908,0,0,0,0.6663,1.0219,0.24969,0.02951,0.0908,,,
CD,0.0,0.0,0.03,0.0,3,0,0.6948,0.1954,0.7276,0,0,0,1.0,3.6536,0.2737,0.2737,0.0998,,,
CD,0.0,0.0,0.03,0.0,4,0,0.6911,0.0393,0.7432,0,0,0,0.1124,3.6792,0.02976,0.2718,0.0862,,,
CD,0.0,0.0,0.03,0.0,5,0,0.7199,0.0409,0.9826,1,1,0,0.6804,2.2041,0.25039,0.05032,0.0889,1,0.9754,0.18437
CD,0.0,0.0,0.03,0.0,6,0,0.7062,0.0441,0.7651,1,0,1,1.0,3.6486,0.27408,0.27408,0.0974,,,
CD,0.0,0.0,0.03,0.0,7,0,0.6785,0.3035,0.734,0,0,0,1.0,3.6472,0.27419,0.27419,0.1723,,,
CD,0.0,0.0,0.03,0.0,8,0,0.6771,0.0517,0.9918,0,0,0,0.6897,0.9977,0.25011,0.0305,0.0887,,,
CD,0.0,0.0,0.03,0.0,9,0,0.6707,0.0425,0.9879,0,0,0,0.6622,1.1221,0.03285,0.25039,0.0923,,,
CD,0.0,0.0,0.03,0.0,10,0,0.6665,0.079,0.7415,0,0,0,1.0,3.6796,0.27177,0.27177,0.1057,,,
CD,0.0,0.0,0.03,0.0,11,0,0.699,0.2705,0.7756,0,0,0,1.0,3.6506,0.27393,0.27393,0.1676,,,
CD,0.0,0.0,0.03,0.0,12,0,0.6799,0.1602,0.7639,0,0,0,1.0,3.6783,0.27187,0.27187,0.1034,,,
CD,0.0,0.0,0.03,0.0,13,0,0.696,0.1859,0.7269,0,0,0,1.0,3.6833,0.27149,0.27149,0.1022,,,
CD,0.0,0.0,0.03,0.0,14,0,0.7029,0.0293,0.7507,2,0,2,1.0,3.6607,0.27317,0.27317,0.0976,,,
CD,0.0,0.0,0.03,0.0,15,0,0.6865,0.0429,0.7453,0,0,0,1.0,3.6564,0.27349,0.27349,0.1075,,,
CD,0.0,0.0,0.1,0.0,0,0,0.6891,0.2232,0.8106,0,0,0,1.0,3.0749,0.32521,0.32521,0.1322,,,
CD,0.0,0.0,0.1,0.0,1,0,0.6949,0.2116,0.8461,0,0,0,1.0,3.0669,0.32606,0.32606,0.1825,,,
CD,0.0,0.0,0.1,0.0,2,0,0.6867,0.0356,0.9879,0,0,0,0.6585,1.0456,0.25057,0.09927,0.0926,,,
CD,0.0,0.0,0.1,0.0,3,0,0.6937,0.037,0.9791,0,0,0,0.6861,1.6438,0.25124,0.12856,0.0942,,,
CD,0.0,0.0,0.1,0.0,4,0,0.6923,0.0362,0.9778,0,0,0,0.6713,1.1483,0.10551,0.24965,0.0893,,,
CD,0.0,0.0,0.1,0.0,5,0,0.7192,0.0411,0.98,0,0,0,0.6725,1.203,0.10799,0.25039,0.0915,,,
CD,0.0,0.0,0.1,0.0,6,0,0.6943,0.0726,0.8399,0,0,0,1.0,3.0641,0.32637,0.32637,0.1166,,,
CD,0.0,0.0,0.1,0.0,7,0,0.6532,0.0439,0.8081,0,0,0,1.0,3.0574,0.32708,0.32708,0.1313,,,
CD,0.0,0.0,0.1,0.0,8,0,0.6619,0.1889,0.8402,0,0,0,1.0,3.0671,0.32604,0.32604,0.1892,,,
CD,0.0,0.0,0.1,0.0,9,0,0.6633,0.1034,0.8268,0,0,0,1.0,3.0667,0.32608,0.32608,0.1268,,,
CD,0.0,0.0,0.1,0.0,10,0,0.67,0.048,0.989,0,0,0,0.6671,1.0168,0.24984,0.10018,0.0956,,,
CD,0.0,0.0,0.1,0.0,11,0,0.7061,0.0422,0.9895,0,0,0,0.7142,1.0045,0.10022,0.25132,0.086,,,
CD,0.0,0.0,0.1,0.0,12,0,0.6786,0.0281,0.9879,0,0,0,0.6887,1.0642,0.24954,0.10265,0.0962,,,
CD,0.0,0.0,0.1,0.0,13,0,0.6937,0.0265,0.9759,0,0,0,0.6748,1.1353,0.24954,0.10265,0.0939,,,
CD,0.0,0.0,0.1,0.0,14,0,0.7103,0.0321,0.9877,0,0,0,0.693,0.9916,0.10015,0.25108,0.0846,,,
CD,0.0,0.0,0.1,0.0,15,0,0.6677,0.2897,0.8404,0,0,0,1.0,3.0684,0.3259,0.3259,0.1289,,,
CDX,0.0,0.0,0.03,0.0,0,0,0.6909,0.047,0.7029,0,0,0,1.0,3.6756,0.27207,0.27207,0.1054,,,
CDX,0.0,0.0,0.03,0.0,1,0,0.7136,0.0444,0.9843,1,1,0,0.6877,0.0181,0.25005,0.0232,0.0871,1,0.9677,0.08492
CDX,0.0,0.0,0.03,0.0,2,0,0.6866,0.0337,0.9897,1,1,0,0.6644,0.0145,0.24968,0.02207,0.091,1,0.9838,0.08122
CDX,0.0,0.0,0.03,0.0,3,0,0.6949,0.0372,0.7015,0,0,0,1.0,3.6536,0.2737,0.2737,0.1018,,,
CDX,0.0,0.0,0.03,0.0,4,0,0.6918,0.0356,0.7037,0,0,0,1.0,3.6792,0.2718,0.2718,0.098,,,
CDX,0.0,0.0,0.03,0.0,5,0,0.7187,0.0397,0.6923,2,0,2,1.0,3.7712,0.26517,0.26517,0.0969,,,
CDX,0.0,0.0,0.03,0.0,6,0,0.7008,0.0431,0.7178,1,0,1,1.0,3.6486,0.27408,0.27408,0.1017,,,
CDX,0.0,0.0,0.03,0.0,7,0,0.6809,0.0672,0.7094,0,0,0,1.0,3.6472,0.27419,0.27419,0.1038,,,
CDX,0.0,0.0,0.03,0.0,8,0,0.6767,0.1477,0.7138,0,0,0,1.0,3.663,0.273,0.273,0.1027,,,
CDX,0.0,0.0,0.03,0.0,9,0,0.6725,0.0497,0.7055,0,0,0,1.0,3.6494,0.27402,0.27402,0.1033,,,
CDX,0.0,0.0,0.03,0.0,10,0,0.6704,0.0474,0.9893,1,1,0,0.6697,0.0316,0.02218,0.24976,0.0918,1,0.993,0.08163
CDX,0.0,0.0,0.03,0.0,11,0,0.707,0.0433,0.993,1,1,0,0.7064,0.0,0.25132,0.02261,0.0834,1,0.9795,0.08256
CDX,0.0,0.0,0.03,0.0,12,0,0.6781,0.0271,0.9913,1,1,0,0.6838,0.1442,0.02337,0.24934,0.0931,1,0.9801,0.08596
CDX,0.0,0.0,0.03,0.0,13,0,0.6949,0.0298,0.6997,1,0,1,1.0,3.6924,0.27082,0.27082,0.1,,,
CDX,0.0,0.0,0.03,0.0,14,0,0.7063,0.1111,0.7258,0,0,0,1.0,3.6607,0.27317,0.27317,0.0915,,,
CDX,0.0,0.0,0.03,0.0,15,0,0.6885,0.0439,0.9924,1,1,0,0.6756,0.3081,0.02359,0.25175,0.0944,1,0.9765,0.08625
F,0.1,0.0152,0.0,0.0,0,0,0.7673,0.3659,0.6797,0,0,0,1.0,3.9991,0.25006,0.25006,0.1308,,,
F,0.1,0.0152,0.0,0.0,1,0,0.7978,0.9704,0.6985,0,0,0,0.1738,2.8787,0.04045,0.24994,0.0898,,,
F,0.1,0.0152,0.0,0.0,2,0,0.8204,0.973,0.6916,0,0,0,0.1681,2.8567,0.24964,0.0403,0.0901,,,
F,0.1,0.0152,0.0,0.0,3,0,0.8272,0.9672,0.6775,0,0,0,0.1906,2.8428,0.04011,0.25124,0.0917,,,
F,0.1,0.0152,0.0,0.0,4,0,0.7893,0.9762,0.6806,0,0,0,0.1362,2.8838,0.03986,0.24959,0.0869,,,
F,0.1,0.0152,0.0,0.0,5,0,0.7949,0.9817,0.6709,0,0,0,0.1717,2.8497,0.25039,0.04016,0.0891,,,
F,0.1,0.0152,0.0,0.0,6,0,0.7792,0.1362,0.6966,0,0,0,1.0,3.9559,0.25278,0.25278,0.1194,,,
F,0.1,0.0152,0.0,0.0,7,0,0.7585,0.9778,0.6861,0,0,0,0.0763,2.8228,0.04038,0.25123,0.0938,,,
F,0.1,0.0152,0.0,0.0,8,0,0.8453,0.9596,0.6864,0,0,0,0.1967,2.878,0.04019,0.25011,0.0919,,,
F,0.1,0.0152,0.0,0.0,9,0,0.8018,0.9801,0.6765,0,0,0,0.1148,2.8314,0.04025,0.25035,0.0918,,,
F,0.1,0.0152,0.0,0.0,10,0,0.7547,0.1326,0.6833,0,0,0,1.0,4.0045,0.24972,0.24972,0.1951,,,
F,0.1,0.0152,0.0,0.0,11,0,0.7774,0.9842,0.7195,0,0,0,0.1209,2.8678,0.04045,0.25132,0.0819,,,
F,0.1,0.0152,0.0,0.0,12,0,0.7656,0.303,0.7044,0,0,0,1.0,4.0108,0.24932,0.24932,0.1239,,,
F,0.1,0.0152,0.0,0.0,13,0,0.9112,0.9177,0.6783,0,0,0,0.3589,2.8437,0.04043,0.24946,0.092,,,
F,0.1,0.0152,0.0,0.0,14,0,0.7974,0.9707,0.6997,0,0,0,0.1653,2.8341,0.0399,0.25102,0.0854,,,
F,0.1,0.0152,0.0,0.0,15,0,0.8559,0.9544,0.6887,0,0,0,0.2337,2.8375,0.04051,0.25099,0.0979,,,
N,0.0,0.0,0.0,0.0,0,0,0.2676,0.1808,0.2063,2,0,2,1.0,0.0,0.0,0.0,0.0835,,,
N,0.0,0.0,0.0,0.0,1,0,0.0443,0.095,0.046,1,0,1,0.1136,0.0,0.07941,0.0,0.0761,,,
N,0.0,0.0,0.0,0.0,2,0,0.276,0.2445,0.0539,0,0,0,1.0,0.0,0.0,0.0,0.081,,,
N,0.0,0.0,0.0,0.0,3,0,0.0447,0.0386,0.2546,0,0,0,0.0677,0.0,0.0793,0.0,0.0772,,,
N,0.0,0.0,0.0,0.0,4,0,0.06,0.0369,0.0574,2,0,2,1.0,40000.0,3e-05,3e-05,0.0768,,,
N,0.0,0.0,0.0,0.0,5,0,0.0969,0.0386,0.0468,1,0,1,1.0,25000.0,4e-05,4e-05,0.0765,,,
N,0.0,0.0,0.0,0.0,6,0,0.0291,0.0456,0.1145,2,0,2,0.0001,0.0,0.0,0.07929,0.0759,,,
N,0.0,0.0,0.0,0.0,7,0,0.0651,0.0856,0.0301,1,0,1,0.2395,1.6544,0.07091,0.06121,0.0838,,,
N,0.0,0.0,0.0,0.0,8,0,0.1332,0.0859,0.1851,0,0,0,1.0,0.0,0.0,0.0,0.0796,,,
N,0.0,0.0,0.0,0.0,9,0,0.3639,0.1314,0.3267,1,0,1,1.0,0.0,0.0,0.0,0.0827,,,
N,0.0,0.0,0.0,0.0,10,0,0.0449,0.0696,0.0538,0,0,0,0.039,1.0411,0.00664,0.08028,0.0775,,,
N,0.0,0.0,0.0,0.0,11,0,0.0419,0.0873,0.0366,2,0,2,0.1915,0.0,0.0,0.07963,0.0745,,,
N,0.0,0.0,0.0,0.0,12,0,0.1897,0.0919,0.0509,1,0,1,1.0,0.0,0.0,0.0,0.0796,,,
N,0.0,0.0,0.0,0.0,13,0,0.061,0.1094,0.1355,0,0,0,1.0,0.0,0.0,0.0,0.0802,,,
N,0.0,0.0,0.0,0.0,14,0,0.0362,0.0354,0.0824,1,1,0,0.729,10.7532,0.01045,0.07982,0.0763,0,0.0627,0.12853
N,0.0,0.0,0.0,0.0,15,0,0.3756,0.3444,0.1167,0,0,0,1.0,0.0,0.0,0.0,0.0848,,,
