q,lam,eps,seed,phi_child,has_parent,loss,top_latents
0.2,0.05,0.0,0,45.423946380615234,1,0.15180976688861847,"[[0.9981858134269714, 45.423946380615234], [0.9972124695777893, -0.35809433460235596]]"
0.2,0.05,0.0,1,44.831825256347656,1,0.14995597302913666,"[[0.9992244839668274, 44.831825256347656], [0.998556911945343, 0.14058902859687805]]"
0.2,0.05,0.0,2,45.7429313659668,1,0.14908184111118317,"[[0.9987572431564331, 45.7429313659668], [0.9983900785446167, -0.6222790479660034]]"
0.2,0.05,0.005,0,74.11993408203125,1,0.15617842972278595,"[[0.9983678460121155, 74.11993408203125], [0.995922863483429, 0.010142777115106583]]"
0.2,0.05,0.005,1,45.167335510253906,1,0.1527523547410965,"[[0.9992448091506958, 45.167335510253906], [0.9985650181770325, 0.055404048413038254]]"
0.2,0.05,0.005,2,65.3990707397461,1,0.15226531028747559,"[[0.9989383816719055, 65.3990707397461], [0.9975834488868713, -0.1759275645017624]]"
0.2,0.05,0.01,0,78.39505004882812,1,0.15699192881584167,"[[0.9984105825424194, 78.39505004882812], [0.9952754974365234, 0.11790362000465393]]"
0.2,0.05,0.01,1,69.00653076171875,1,0.15518809854984283,"[[0.997998833656311, 69.00653076171875], [0.9959092140197754, 1.2815639972686768]]"
0.2,0.05,0.01,2,74.8998794555664,1,0.15428631007671356,"[[0.9971607327461243, 74.8998794555664], [0.9965908527374268, 0.17585605382919312]]"
0.2,0.05,0.02,0,82.50031280517578,1,0.15806354582309723,"[[0.9981564283370972, 82.50031280517578], [0.9947034120559692, 0.30503326654434204]]"
0.2,0.05,0.02,1,80.81214141845703,1,0.15699107944965363,"[[0.996199369430542, 80.81214141845703], [0.995143473148346, 1.9331023693084717]]"
0.2,0.05,0.02,2,79.84461975097656,1,0.1554536670446396,"[[0.9960169792175293, 0.40272343158721924], [0.9958038330078125, 79.84461975097656]]"
0.2,0.05,0.03,0,84.40418243408203,1,0.15904122591018677,"[[0.997983455657959, 84.40418243408203], [0.9945781230926514, 0.40756869316101074]]"
0.2,0.05,0.03,1,84.07068634033203,1,0.158270463347435,"[[0.995960533618927, 84.07068634033203], [0.9953045845031738, 2.128026247024536]]"
0.2,0.05,0.03,2,82.44535064697266,1,0.15640904009342194,"[[0.9959577918052673, 0.5091546177864075], [0.9954445362091064, 82.44535064697266]]"
0.2,0.05,0.05,0,86.32196807861328,1,0.16046032309532166,"[[0.9978991150856018, 86.32196807861328], [0.994716465473175, 0.5175052881240845]]"
0.2,0.05,0.05,1,86.77127075195312,1,0.15940049290657043,"[[0.9962254166603088, 86.77127075195312], [0.9958217144012451, 2.244364023208618]]"
0.2,0.05,0.05,2,85.17451477050781,1,0.1579572856426239,"[[0.9961680769920349, 0.5522734522819519], [0.9955115914344788, 85.17451477050781]]"
0.2,0.05,0.08,0,87.57589721679688,1,0.16205182671546936,"[[0.9979878067970276, 87.57589721679688], [0.9951267838478088, 0.5742895007133484]]"
0.2,0.05,0.08,1,88.23992156982422,1,0.16110312938690186,"[[0.9967132806777954, 88.23992156982422], [0.9964103698730469, 2.271895408630371]]"
0.2,0.05,0.08,2,87.02532196044922,1,0.1598348766565323,"[[0.9965463876724243, 0.5174400210380554], [0.9959080219268799, 87.02532196044922]]"
0.2,0.05,0.12,0,88.35546112060547,1,0.16426819562911987,"[[0.9981279373168945, 88.35546112060547], [0.9956204295158386, 0.5909416079521179]]"
0.2,0.05,0.12,1,89.13150024414062,1,0.16266685724258423,"[[0.9970913529396057, 89.13150024414062], [0.9969167709350586, 2.2478418350219727]]"
0.2,0.05,0.12,2,88.12886047363281,1,0.16235771775245667,"[[0.9969309568405151, 0.4296737313270569], [0.9963019490242004, 88.12886047363281]]"
0.2,0.05,0.18,0,88.9580078125,1,0.1671730875968933,"[[0.9982380270957947, 88.9580078125], [0.9961240291595459, 0.5411242246627808]]"
0.2,0.05,0.18,1,89.78048706054688,1,0.16571582853794098,"[[0.9973510503768921, 2.146204710006714], [0.9972913861274719, 89.78048706054688]]"
0.2,0.05,0.18,2,88.88843536376953,1,0.16550680994987488,"[[0.9973165988922119, 0.24078263342380524], [0.9965789318084717, 88.88843536376953]]"
0.2,0.1,0.0,0,45.968875885009766,1,0.31334757804870605,"[[0.9893164038658142, 45.968875885009766], [0.9873844981193542, -0.6550748348236084]]"
0.2,0.1,0.0,1,44.67756652832031,1,0.30403009057044983,"[[0.9969639778137207, 44.67756652832031], [0.9934614300727844, 0.36828717589378357]]"
0.2,0.1,0.0,2,46.232460021972656,1,0.30365559458732605,"[[0.995964765548706, 46.232460021972656], [0.9947182536125183, -0.8492541909217834]]"
0.2,0.1,0.005,0,47.099910736083984,1,0.316392183303833,"[[0.9894312620162964, 47.099910736083984], [0.9873546957969666, -0.7908340692520142]]"
0.2,0.1,0.005,1,44.97700881958008,1,0.3071064054965973,"[[0.9969126582145691, 44.97700881958008], [0.9934824109077454, 0.26005712151527405]]"
0.2,0.1,0.005,2,48.74352264404297,1,0.3063165843486786,"[[0.9961501955986023, 48.74352264404297], [0.9946330189704895, -0.8785916566848755]]"
0.2,0.1,0.01,0,48.234615325927734,1,0.31742990016937256,"[[0.9913195967674255, 48.234615325927734], [0.9877411127090454, -1.159885287284851]]"
0.2,0.1,0.01,1,45.29106140136719,1,0.30960166454315186,"[[0.996849536895752, 45.29106140136719], [0.9934868812561035, 0.15164904296398163]]"
0.2,0.1,0.01,2,70.14662170410156,1,0.3121556341648102,"[[0.9947401881217957, 70.14662170410156], [0.9915011525154114, 0.11570844799280167]]"
0.2,0.1,0.02,0,74.35957336425781,1,0.3214864730834961,"[[0.9950973391532898, 74.35957336425781], [0.982731819152832, 0.2292240560054779]]"
0.2,0.1,0.02,1,72.43864440917969,1,0.31793302297592163,"[[0.9893237352371216, 72.43864440917969], [0.98183274269104, 3.193584680557251]]"
0.2,0.1,0.02,2,75.96443939208984,1,0.31435638666152954,"[[0.9934210777282715, 75.96443939208984], [0.9904306530952454, 0.5752778649330139]]"
0.2,0.1,0.03,0,78.78240966796875,1,0.3237920105457306,"[[0.9950311183929443, 78.78240966796875], [0.98221755027771, 0.5662791728973389]]"
0.2,0.1,0.03,1,79.25423431396484,1,0.3211306929588318,"[[0.9858583807945251, 79.25423431396484], [0.981333315372467, 3.912536144256592]]"
0.2,0.1,0.03,2,78.84088134765625,1,0.3163571059703827,"[[0.9925302863121033, 78.84088134765625], [0.9900984764099121, 0.8308045268058777]]"
0.2,0.1,0.05,0,82.93836975097656,1,0.3269491195678711,"[[0.9948043823242188, 82.93836975097656], [0.9822596907615662, 0.92582106590271]]"
0.2,0.1,0.05,1,84.14268493652344,1,0.32406508922576904,"[[0.9853657484054565, 84.14268493652344], [0.9824776649475098, 4.374011993408203]]"
0.2,0.1,0.05,2,81.98158264160156,1,0.31989747285842896,"[[0.991162896156311, 81.98158264160156], [0.9900217056274414, 1.1859477758407593]]"
0.2,0.1,0.08,0,85.53697967529297,1,0.3305419385433197,"[[0.9948505759239197, 85.53697967529297], [0.9827496409416199, 1.132893443107605]]"
0.2,0.1,0.08,1,86.87772369384766,1,0.32766541838645935,"[[0.9868605732917786, 86.87772369384766], [0.9844232201576233, 4.567623615264893]]"
0.2,0.1,0.08,2,84.4363784790039,1,0.32406753301620483,"[[0.990382969379425, 1.3350191116333008], [0.9900521039962769, 84.4363784790039]]"
0.2,0.1,0.12,0,87.09102630615234,1,0.33518385887145996,"[[0.9949440956115723, 87.09102630615234], [0.9835084080696106, 1.199385404586792]]"
0.2,0.1,0.12,1,88.59549713134766,1,0.3308839201927185,"[[0.9884313941001892, 88.59549713134766], [0.9864202737808228, 4.617083549499512]]"
0.2,0.1,0.12,2,86.1295166015625,1,0.3297005891799927,"[[0.9910738468170166, 1.3119667768478394], [0.9895302057266235, 86.1295166015625]]"
0.2,0.1,0.18,0,88.23974609375,1,0.3412770628929138,"[[0.9949036240577698, 88.23974609375], [0.9844000935554504, 1.1170507669448853]]"
0.2,0.1,0.18,1,89.86274719238281,1,0.337157666683197,"[[0.9895943403244019, 89.86274719238281], [0.9883004426956177, 4.512672424316406]]"
0.2,0.1,0.18,2,87.47777557373047,1,0.3365137279033661,"[[0.9920186996459961, 1.0654083490371704], [0.9893503189086914, 87.47777557373047]]"
0.2,0.2,0.0,0,45.911258697509766,1,0.6231219172477722,"[[0.9788767099380493, 45.911258697509766], [0.9739525318145752, -0.7563462853431702]]"
0.2,0.2,0.0,1,44.598670959472656,1,0.6059356927871704,"[[0.9889591336250305, 44.598670959472656], [0.9763503074645996, 0.536851704120636]]"
0.2,0.2,0.0,2,47.04931640625,1,0.6055259704589844,"[[0.9874094724655151, 47.04931640625], [0.9834179878234863, -1.3783953189849854]]"
0.2,0.2,0.005,0,46.180355072021484,1,0.6265291571617126,"[[0.9788304567337036, 46.180355072021484], [0.9739593267440796, -0.8548767566680908]]"
0.2,0.2,0.005,1,44.87834167480469,1,0.6095457673072815,"[[0.9887692332267761, 44.87834167480469], [0.9763116836547852, 0.4170003831386566]]"
0.2,0.2,0.005,2,47.55757522583008,1,0.6084951162338257,"[[0.9872495532035828, 47.55757522583008], [0.9833760857582092, -1.4587291479110718]]"
0.2,0.2,0.01,0,46.470787048339844,1,0.6291120052337646,"[[0.9788029789924622, 46.470787048339844], [0.9739524126052856, -0.9500652551651001]]"
0.2,0.2,0.01,1,45.15240478515625,1,0.6124805212020874,"[[0.9885779619216919, 45.15240478515625], [0.9762475490570068, 0.3011181652545929]]"
0.2,0.2,0.01,2,48.79535675048828,1,0.6129472851753235,"[[0.9871516823768616, 48.79535675048828], [0.9831682443618774, -1.5136077404022217]]"
0.2,0.2,0.02,0,47.449005126953125,1,0.6344582438468933,"[[0.9787434935569763, 47.449005126953125], [0.9737561941146851, -1.1689808368682861]]"
0.2,0.2,0.02,1,45.705772399902344,1,0.6191496253013611,"[[0.988187313079834, 45.705772399902344], [0.9761471152305603, 0.05191142112016678]]"
0.2,0.2,0.02,2,48.35126495361328,1,0.6159444451332092,"[[0.9884552955627441, 48.35126495361328], [0.9836180806159973, -2.2988221645355225]]"
0.2,0.2,0.03,0,57.372474670410156,1,0.6410019993782043,"[[0.9815660119056702, 57.372474670410156], [0.9710480570793152, -0.34934449195861816]]"
0.2,0.2,0.03,1,46.56111145019531,1,0.6275457739830017,"[[0.9875883460044861, 46.56111145019531], [0.9756777286529541, -0.16283957660198212]]"
0.2,0.2,0.03,2,71.33599090576172,1,0.6267089247703552,"[[0.9859228730201721, 71.33599090576172], [0.9721902012825012, 0.805291473865509]]"
0.2,0.2,0.05,0,73.8322525024414,1,0.6488043665885925,"[[0.9842278957366943, 73.8322525024414], [0.9651045203208923, 1.934529185295105]]"
0.2,0.2,0.05,1,79.09998321533203,1,0.6401233077049255,"[[0.962243914604187, 6.112316131591797], [0.9616069197654724, 79.09998321533203]]"
0.2,0.2,0.05,2,77.18547821044922,1,0.6343352794647217,"[[0.9834256172180176, 77.18547821044922], [0.9709782004356384, 1.778727650642395]]"
0.2,0.2,0.08,0,81.0804672241211,1,0.6566811800003052,"[[0.9825701713562012, 81.0804672241211], [0.9653280377388, 3.2192249298095703]]"
0.2,0.2,0.08,1,83.80921936035156,1,0.6477491855621338,"[[0.9653659462928772, 6.812228202819824], [0.9632396697998047, 83.80921936035156]]"
0.2,0.2,0.08,2,81.84122467041016,1,0.6429223418235779,"[[0.9807713031768799, 81.84122467041016], [0.9716746807098389, 2.5744214057922363]]"
0.2,0.2,0.12,0,84.91371154785156,1,0.6665862202644348,"[[0.9817373156547546, 84.91371154785156], [0.9666438102722168, 3.821519136428833]]"
0.2,0.2,0.12,1,87.02830505371094,1,0.6546263098716736,"[[0.9687487483024597, 7.284063816070557], [0.9662312865257263, 87.02830505371094]]"
0.2,0.2,0.12,2,84.7632827758789,1,0.653755247592926,"[[0.9791090488433838, 84.7632827758789], [0.9735227823257446, 2.9191534519195557]]"
0.2,0.2,0.18,0,87.54222869873047,1,0.6792255640029907,"[[0.9803087115287781, 87.54222869873047], [0.9682225584983826, 4.022616863250732]]"
0.2,0.2,0.18,1,89.39114379882812,1,0.6675297617912292,"[[0.9716914296150208, 7.446406364440918], [0.9686304926872253, 89.39114379882812]]"
0.2,0.2,0.18,2,86.9177017211914,1,0.6666092872619629,"[[0.9776225090026855, 86.9177017211914], [0.9759981036186218, 2.7930028438568115]]"
0.2,0.3,0.0,0,45.85227966308594,1,0.9549838304519653,"[[0.9704881906509399, 45.85227966308594], [0.963263213634491, -1.193358063697815]]"
0.2,0.3,0.0,1,44.70993423461914,1,0.8937059640884399,"[[0.9804496765136719, 44.70993423461914], [0.9590434432029724, 0.21055319905281067]]"
0.2,0.3,0.0,2,48.014339447021484,1,0.8928899765014648,"[[0.9758119583129883, 48.014339447021484], [0.9664508104324341, -2.261894702911377]]"
0.2,0.3,0.005,0,45.99601364135742,1,0.9157657027244568,"[[0.9698001146316528, 45.99601364135742], [0.9629113078117371, -1.3760566711425781]]"
0.2,0.3,0.005,1,45.053253173828125,1,0.8976082801818848,"[[0.9802321195602417, 45.053253173828125], [0.9591392278671265, 0.106277234852314]]"
0.2,0.3,0.005,2,48.332176208496094,1,0.8961166739463806,"[[0.9756507873535156, 48.332176208496094], [0.9664452075958252, -2.3957395553588867]]"
0.2,0.3,0.01,0,46.240474700927734,1,0.9186299443244934,"[[0.9697584509849548, 46.240474700927734], [0.962892472743988, -1.4801976680755615]]"
0.2,0.3,0.01,1,45.236358642578125,1,0.900985836982727,"[[0.9799290895462036, 45.236358642578125], [0.9589866995811462, -0.033449653536081314]]"
0.2,0.3,0.01,2,48.796905517578125,1,0.9008070826530457,"[[0.9755547642707825, 48.796905517578125], [0.9663779139518738, -2.514484167098999]]"
0.2,0.3,0.02,0,46.83622360229492,1,0.9676041007041931,"[[0.9702293872833252, 46.83622360229492], [0.9632168412208557, -1.6891908645629883]]"
0.2,0.3,0.02,1,45.740787506103516,1,0.9082310199737549,"[[0.9793527722358704, 45.740787506103516], [0.9589059352874756, -0.31268787384033203]]"
0.2,0.3,0.02,2,51.089752197265625,1,0.9065767526626587,"[[0.9756174087524414, 51.089752197265625], [0.9647696614265442, -2.4621739387512207]]"
0.2,0.3,0.03,0,47.25772476196289,1,0.9843904972076416,"[[0.9701889753341675, 47.25772476196289], [0.9641884565353394, -2.013519525527954]]"
0.2,0.3,0.03,1,46.26038360595703,1,0.9173516631126404,"[[0.9787946343421936, 46.26038360595703], [0.9586830139160156, -0.5613508224487305]]"
0.2,0.3,0.03,2,79.22769165039062,1,0.9302873611450195,"[[0.9614297151565552, 79.22769165039062], [0.9355647563934326, 4.902740478515625]]"
0.2,0.3,0.05,0,47.9162712097168,1,0.997679591178894,"[[0.970666229724884, 47.9162712097168], [0.9651944041252136, -3.083172559738159]]"
0.2,0.3,0.05,1,74.33202362060547,1,0.9894108176231384,"[[0.9464043378829956, 74.33202362060547], [0.9431576132774353, 7.093232154846191]]"
0.2,0.3,0.05,2,69.9679946899414,1,0.9297767281532288,"[[0.9773402810096741, 69.9679946899414], [0.9471046924591064, 0.7720590233802795]]"
0.2,0.3,0.08,0,76.59898376464844,1,0.9613790512084961,"[[0.9637743830680847, 76.59898376464844], [0.9484618902206421, 4.918874740600586]]"
0.2,0.3,0.08,1,80.07809448242188,1,1.0019276142120361,"[[0.9457958340644836, 8.10737419128418], [0.9421184062957764, 80.07809448242188]]"
0.2,0.3,0.08,2,78.3460922241211,1,0.9445204734802246,"[[0.9710356593132019, 78.3460922241211], [0.944994330406189, 2.923017740249634]]"
0.2,0.3,0.12,0,82.95578002929688,1,1.0188500881195068,"[[0.9636942148208618, 82.95578002929688], [0.9507439136505127, 6.78890323638916]]"
0.2,0.3,0.12,1,84.51522064208984,1,1.012625813484192,"[[0.9501627087593079, 8.992228507995605], [0.9413713216781616, 84.51522064208984]]"
0.2,0.3,0.12,2,82.83332061767578,1,0.9605237245559692,"[[0.9665643572807312, 82.83332061767578], [0.9482945203781128, 4.212215423583984]]"
0.2,0.3,0.18,0,87.13897705078125,1,1.0370867252349854,"[[0.9621608257293701, 87.13897705078125], [0.9538824558258057, 7.607493877410889]]"
0.2,0.3,0.18,1,87.2211685180664,1,0.9785906076431274,"[[0.9520201683044434, 8.856023788452148], [0.9438828825950623, 87.2211685180664]]"
0.2,0.3,0.18,2,86.24174499511719,1,0.9788845777511597,"[[0.964519739151001, 86.24174499511719], [0.9523029327392578, 4.656732559204102]]"
0.1,0.2,0.0,0,45.884071350097656,1,0.590311586856842,"[[0.98139488697052, 45.884071350097656], [0.9751223921775818, -0.35721883177757263]]"
0.1,0.2,0.0,1,44.59226608276367,1,0.5754624605178833,"[[0.991094708442688, 44.59226608276367], [0.9777025580406189, 1.277819037437439]]"
0.1,0.2,0.0,2,46.749080657958984,1,0.573866605758667,"[[0.9898579120635986, 46.749080657958984], [0.9854860305786133, -1.0287995338439941]]"
0.1,0.2,0.005,0,46.57331466674805,1,0.5928348898887634,"[[0.9814983606338501, 46.57331466674805], [0.9751330614089966, -0.45887473225593567]]"
0.1,0.2,0.005,1,45.1822624206543,1,0.5797578692436218,"[[0.9906007051467896, 45.1822624206543], [0.9776342511177063, 1.1996653079986572]]"
0.1,0.2,0.005,2,48.05250930786133,1,0.5776877403259277,"[[0.9897858500480652, 48.05250930786133], [0.9854373931884766, -1.1062554121017456]]"
0.1,0.2,0.01,0,47.60311508178711,1,0.5959194898605347,"[[0.9816474914550781, 47.60311508178711], [0.9750562310218811, -0.5676250457763672]]"
0.1,0.2,0.01,1,45.85649871826172,1,0.582942008972168,"[[0.9903809428215027, 45.85649871826172], [0.9774775505065918, 1.1208837032318115]]"
0.1,0.2,0.01,2,66.20880889892578,1,0.5825347304344177,"[[0.9891733527183533, 66.20880889892578], [0.9815682768821716, -0.29516899585723877]]"
0.1,0.2,0.02,0,68.43802642822266,1,0.6008961200714111,"[[0.9881665706634521, 68.43802642822266], [0.9714331030845642, 0.4882725775241852]]"
0.1,0.2,0.02,1,72.90111541748047,1,0.5898451209068298,"[[0.9752728939056396, 72.90111541748047], [0.9702261090278625, 3.703322649002075]]"
0.1,0.2,0.02,2,73.8232421875,1,0.5864711999893188,"[[0.988426923751831, 73.8232421875], [0.9802168011665344, 0.2408052533864975]]"
0.1,0.2,0.03,0,75.99723815917969,1,0.6033022999763489,"[[0.989048182964325, 75.99723815917969], [0.9709212779998779, 1.0618627071380615]]"
0.1,0.2,0.03,1,79.4931411743164,1,0.5927646160125732,"[[0.9719105958938599, 79.4931411743164], [0.970291793346405, 4.325833797454834]]"
0.1,0.2,0.03,2,77.91243743896484,1,0.5896185636520386,"[[0.9871927499771118, 77.91243743896484], [0.9799244999885559, 0.6079943180084229]]"
0.1,0.2,0.05,0,82.11042022705078,1,0.6086207032203674,"[[0.98875492811203, 82.11042022705078], [0.9711982011795044, 1.6048250198364258]]"
0.1,0.2,0.05,1,84.41100311279297,1,0.5981200933456421,"[[0.9729481935501099, 84.41100311279297], [0.9717291593551636, 4.731207370758057]]"
0.1,0.2,0.05,2,82.18356323242188,1,0.5952291488647461,"[[0.9852197170257568, 82.18356323242188], [0.9802101254463196, 1.0202062129974365]]"
0.1,0.2,0.08,0,85.55010223388672,1,0.6153396368026733,"[[0.9882376790046692, 85.55010223388672], [0.9718753099441528, 1.8805186748504639]]"
0.1,0.2,0.08,1,87.4334716796875,1,0.6051985025405884,"[[0.9754510521888733, 87.4334716796875], [0.973465621471405, 4.928287982940674]]"
0.1,0.2,0.08,2,84.97640991210938,1,0.6028462052345276,"[[0.9835379719734192, 84.97640991210938], [0.9809867143630981, 1.187438726425171]]"
0.1,0.2,0.12,0,87.58734130859375,1,0.6242619752883911,"[[0.987327516078949, 87.58734130859375], [0.9725418090820312, 1.9413118362426758]]"
0.1,0.2,0.12,1,89.27987670898438,1,0.6143346428871155,"[[0.9770050644874573, 89.27987670898438], [0.9749042987823486, 4.937826633453369]]"
0.1,0.2,0.12,2,86.68416595458984,1,0.6114081144332886,"[[0.9820479154586792, 86.68416595458984], [0.9819548726081848, 1.1344467401504517]]"
0.1,0.2,0.18,0,89.10757446289062,1,0.6379460096359253,"[[0.9853987693786621, 89.10757446289062], [0.9731875658035278, 1.7305431365966797]]"
0.1,0.2,0.18,1,90.65349578857422,1,0.6275452375411987,"[[0.9774799942970276, 90.65349578857422], [0.9759680032730103, 4.668600559234619]]"
0.1,0.2,0.18,2,88.04346466064453,1,0.6258342862129211,"[[0.9829992651939392, 0.7289187908172607], [0.9804074168205261, 88.04346466064453]]"
