gamma,eps,seed,child_latent_angle_deg,top_1_rho,top_1_phi_deg,top_2_rho,top_2_phi_deg,top_3_rho,top_3_phi_deg,top_4_rho,top_4_phi_deg,top_5_rho,top_5_phi_deg
0.0,0.005,0,46.65605163574219,0.9908098578453064,46.65605163574219,0.981777548789978,-1.9022232294082642,0.0780547559261322,41.68535232543945,0.0665072575211525,170.35574340820312,0.06494704633951187,-3.658729076385498
0.0,0.005,1,46.591651916503906,0.9907578825950623,46.591644287109375,0.9820968508720398,-1.8494131565093994,0.08158499747514725,41.191226959228516,0.06738299131393433,168.0926055908203,0.06619178503751755,-1.6462633609771729
0.0,0.005,2,46.61488342285156,0.9908449649810791,46.61488342285156,0.981807291507721,-1.8174747228622437,0.07712683826684952,40.99068069458008,0.06762462854385376,170.8377227783203,0.06747689098119736,-3.935432195663452
0.0,0.005,3,46.60334014892578,0.9910488128662109,46.603336334228516,0.9820635318756104,-1.8518768548965454,0.07687482982873917,41.7226448059082,0.06776624917984009,-3.558633804321289,0.06661432236433029,168.77291870117188
0.0,0.005,4,46.616302490234375,0.9917845726013184,46.61629867553711,0.9820567965507507,-1.854435682296753,0.07318929582834244,41.217742919921875,0.06507309526205063,171.76296997070312,0.06174193695187569,-4.171192646026611
0.0,0.005,5,46.51271438598633,0.9911394119262695,46.51271438598633,0.9821082353591919,-1.8821754455566406,0.07787442952394485,41.204505920410156,0.06694536656141281,-3.6788578033447266,0.06663843244314194,169.11917114257812
0.0,0.005,6,46.57765579223633,0.9910229444503784,46.57765579223633,0.9820435643196106,-2.0297317504882812,0.07750196754932404,43.85411071777344,0.0705670639872551,-3.1540656089782715,0.06669192761182785,170.42813110351562
0.0,0.005,7,46.60222625732422,0.990807831287384,46.60222244262695,0.981865406036377,-1.8398795127868652,0.07799676805734634,41.35258102416992,0.06986656039953232,-3.5698740482330322,0.06461542099714279,168.70196533203125
0.0,0.01,0,46.993961334228516,0.991254985332489,46.99395751953125,0.9821387529373169,-2.153522491455078,0.07931895554065704,43.0560417175293,0.068354032933712,168.02256774902344,0.06722880154848099,-2.151179075241089
0.0,0.01,1,46.95166778564453,0.9907724261283875,46.95166778564453,0.9816540479660034,-2.172940731048584,0.0809016078710556,43.055850982666016,0.06837116181850433,-1.6637029647827148,0.06508301198482513,169.14073181152344
0.0,0.01,2,47.08826446533203,0.990884006023407,47.08826446533203,0.9820510149002075,-1.936735987663269,0.07838146388530731,40.88237762451172,0.06512299180030823,168.0883026123047,0.06397921591997147,-2.230193614959717
0.0,0.01,3,47.01749801635742,0.9906866550445557,47.01749801635742,0.9820014834403992,-2.0929043292999268,0.07879156619310379,40.57062911987305,0.0684802383184433,169.72584533691406,0.06634064763784409,-2.2529497146606445
0.0,0.01,4,47.079002380371094,0.9908159375190735,47.079002380371094,0.9818284511566162,-2.0926477909088135,0.07852544635534286,42.20246124267578,0.06801441311836243,-3.069289445877075,0.0677790492773056,168.247314453125
0.0,0.01,5,47.12704849243164,0.9909408688545227,47.12704849243164,0.9819062948226929,-1.9644593000411987,0.07581398636102676,41.764305114746094,0.06704304367303848,169.82460021972656,0.06551732867956161,-3.863772392272949
0.0,0.01,6,46.8975715637207,0.9909769296646118,46.89757537841797,0.9833359718322754,-2.1043169498443604,0.06950729340314865,-0.8739790916442871,0.06863638013601303,168.85035705566406,0.06794119626283646,36.785552978515625
0.0,0.01,7,47.03194046020508,0.991018533706665,47.03194046020508,0.9818047881126404,-2.015141487121582,0.07796768099069595,41.938201904296875,0.06907574087381363,-3.1201090812683105,0.06630255281925201,169.74319458007812
0.0,0.02,0,62.36715316772461,0.9909456372261047,62.36715316772461,0.9780455231666565,-0.9887861013412476,0.07677467912435532,-8.270099639892578,0.07468849420547485,42.76762771606445,0.07360773533582687,168.1381072998047
0.0,0.02,1,68.20005798339844,0.9891761541366577,68.20005798339844,0.9755381941795349,-0.3548801839351654,0.08083341270685196,39.773014068603516,0.0796055942773819,-7.931831359863281,0.06888114660978317,169.29200744628906
0.0,0.02,2,67.67967224121094,0.9889928698539734,67.67967224121094,0.9759475588798523,-0.21218518912792206,0.07774597406387329,43.84275436401367,0.07383352518081665,-9.031938552856445,0.07019657641649246,169.46861267089844
0.0,0.02,3,46.105899810791016,0.9936723709106445,91.87911224365234,0.9910864233970642,46.105899810791016,0.983472466468811,-1.584119200706482,0.07478367537260056,38.173831939697266,0.06474132835865021,-1.4587993621826172
0.0,0.02,4,66.23023223876953,0.9895482063293457,66.23023986816406,0.9765773415565491,-0.6507402658462524,0.07830192893743515,42.62464904785156,0.07829447090625763,-6.570124626159668,0.06971506774425507,167.74594116210938
0.0,0.02,5,57.44395446777344,0.9920302629470825,57.44395446777344,0.9798980355262756,-1.819907546043396,0.0772668644785881,43.356502532958984,0.0757589191198349,-6.133856773376465,0.07505917549133301,165.4865264892578
0.0,0.02,6,65.52010345458984,0.9904385805130005,65.52010345458984,0.9764361381530762,-0.8269565105438232,0.07801756262779236,-7.394559383392334,0.07723718136548996,42.627716064453125,0.07441060245037079,167.01544189453125
0.0,0.02,7,68.7135009765625,0.9885151982307434,68.7135009765625,0.9756215810775757,-0.18800783157348633,0.07884518057107925,44.54676055908203,0.0772920697927475,-8.202686309814453,0.07097597420215607,167.19195556640625
0.0,0.03,0,74.1866226196289,0.9857850074768066,74.1866226196289,0.974719762802124,0.5110785961151123,0.07756655663251877,-8.27708625793457,0.07493017613887787,44.91441345214844,0.07045396417379379,170.46229553222656
0.0,0.03,1,73.63834381103516,0.9860807061195374,73.63834381103516,0.9748970866203308,0.4538789987564087,0.08067569136619568,43.34190368652344,0.07952830940485,-8.702601432800293,0.07094057649374008,170.61917114257812
0.0,0.03,2,73.75679779052734,0.9858201742172241,73.75679779052734,0.9745766520500183,0.3264102637767792,0.08011504262685776,42.92557907104492,0.07710815221071243,-9.07226276397705,0.06817540526390076,166.2908172607422
0.0,0.03,3,73.90577697753906,0.9860696196556091,73.90577697753906,0.9749983549118042,0.3685508072376251,0.08472034335136414,-7.485235214233398,0.07688645273447037,45.76925277709961,0.0711265578866005,167.4300994873047
0.0,0.03,4,73.70872497558594,0.9862043261528015,73.70873260498047,0.974654495716095,0.34132370352745056,0.07894976437091827,-7.950888633728027,0.07774738222360611,42.95069122314453,0.07175768911838531,167.9362030029297
0.0,0.03,5,46.06911849975586,0.9924218654632568,91.81591796875,0.9911280870437622,46.069122314453125,0.9832865595817566,-1.832444190979004,0.07810822129249573,41.129058837890625,0.06754095107316971,-1.8312000036239624
0.0,0.03,6,74.13311004638672,0.9857578873634338,74.13310241699219,0.9746176600456238,0.40307891368865967,0.07911898195743561,43.85426330566406,0.07733163982629776,-8.143845558166504,0.07126221805810928,167.31248474121094
0.0,0.03,7,74.2767333984375,0.9860714673995972,74.2767333984375,0.9746933579444885,0.5082336068153381,0.08184516429901123,43.78547668457031,0.07720973342657089,-8.415934562683105,0.0708930566906929,167.98214721679688
0.05,0.005,0,46.64376449584961,0.990874171257019,46.64376449584961,0.9819661974906921,-1.7830301523208618,0.0767526850104332,40.532501220703125,0.06520546227693558,-4.199305057525635,0.063867948949337,167.7577667236328
0.05,0.005,1,47.203460693359375,0.9909747838973999,47.20346450805664,0.9817888736724854,-2.6785507202148438,0.07751108705997467,39.99256896972656,0.06731440126895905,-4.401961803436279,0.0667373538017273,171.30813598632812
0.05,0.005,2,46.55900955200195,0.9910439848899841,46.55900573730469,0.9819991588592529,-1.9225757122039795,0.0752466544508934,43.71671676635742,0.06739422678947449,168.86575317382812,0.06713704764842987,-3.0734803676605225
0.05,0.005,3,46.60102462768555,0.9911828637123108,46.60102081298828,0.9818565249443054,-1.7613176107406616,0.0753086656332016,41.45016860961914,0.06958799064159393,170.57211303710938,0.0662430077791214,-4.974461555480957
0.05,0.005,4,46.461734771728516,0.9908778071403503,46.461734771728516,0.981958270072937,-1.880141258239746,0.07082833349704742,44.31980895996094,0.06625495851039886,171.0017852783203,0.06616145372390747,-1.857810139656067
0.05,0.005,5,46.53718948364258,0.9910092949867249,46.537193298339844,0.982130229473114,-1.7833290100097656,0.07743710279464722,42.38894271850586,0.06830259412527084,168.5264434814453,0.06526374071836472,-3.5236880779266357
0.05,0.005,6,46.617977142333984,0.9907532930374146,46.617977142333984,0.9815884232521057,-1.8432990312576294,0.07820789515972137,42.71637725830078,0.06733749061822891,165.49993896484375,0.06678861379623413,-4.781862735748291
0.05,0.005,7,46.565093994140625,0.9907291531562805,46.56509017944336,0.9820274710655212,-1.9358190298080444,0.07725824415683746,40.414546966552734,0.06610909104347229,169.4669189453125,0.06441473215818405,-3.131603240966797
0.05,0.01,0,47.12934112548828,0.9909944534301758,47.12933349609375,0.9818181991577148,-1.9151605367660522,0.07591155171394348,43.365936279296875,0.07019922882318497,167.41464233398438,0.06559260934591293,-2.1736528873443604
0.05,0.01,1,47.11383056640625,0.9912054538726807,47.113826751708984,0.9817854762077332,-1.9233052730560303,0.07823609560728073,43.228824615478516,0.0700402483344078,-2.9058148860931396,0.06768164038658142,168.62503051757812
0.05,0.01,2,47.0093879699707,0.9910469651222229,47.0093879699707,0.9832184910774231,-1.9323601722717285,0.08723480254411697,160.3541717529297,0.07881705462932587,39.07020568847656,0.06722059845924377,-1.5385959148406982
0.05,0.01,3,46.94439697265625,0.9909776449203491,46.944393157958984,0.981843888759613,-2.177940845489502,0.076189786195755,42.27839279174805,0.06912706792354584,169.8439178466797,0.06866665184497833,-3.5608625411987305
0.05,0.01,4,46.878578186035156,0.9910650849342346,46.87858200073242,0.9822748303413391,-1.9563311338424683,0.07794921845197678,42.91961669921875,0.0680210217833519,-2.9142632484436035,0.06629572808742523,170.50592041015625
0.05,0.01,5,46.914215087890625,0.9909623265266418,46.914215087890625,0.9815295338630676,-2.164776086807251,0.07750701904296875,42.4882926940918,0.07000413537025452,-1.9031404256820679,0.06482304632663727,167.51991271972656
0.05,0.01,6,47.06096649169922,0.9906452894210815,47.060970306396484,0.9817500710487366,-2.064502239227295,0.07914787530899048,40.69773864746094,0.07003867626190186,-3.131434440612793,0.06753189116716385,167.7281036376953
0.05,0.01,7,47.13652420043945,0.9907678365707397,47.13652420043945,0.981772780418396,-1.9484769105911255,0.07935050129890442,42.61632537841797,0.070402130484581,-2.505824089050293,0.0669742152094841,169.07923889160156
0.05,0.02,0,69.59697723388672,0.9885460138320923,69.59697723388672,0.9751991033554077,-0.20864661037921906,0.08206552267074585,39.18446731567383,0.08006469905376434,-5.76439094543457,0.06918442994356155,167.5505828857422
0.05,0.02,1,70.83792877197266,0.9872127175331116,70.83792877197266,0.9752510190010071,-0.14754393696784973,0.08079934865236282,41.939720153808594,0.07904881983995438,-9.30880069732666,0.07008371502161026,168.11611938476562
0.05,0.02,2,72.76370239257812,0.9861410856246948,72.76370239257812,0.9738582372665405,0.5575399994850159,0.07873021811246872,43.123252868652344,0.0776771605014801,-9.606371879577637,0.07040850073099136,168.97280883789062
0.05,0.02,3,70.05696868896484,0.9878180027008057,70.05697631835938,0.9750747084617615,-0.049957506358623505,0.07897583395242691,-8.957381248474121,0.07668701559305191,39.72731018066406,0.06854641437530518,169.65213012695312
0.05,0.02,4,48.32014465332031,0.9914544820785522,48.32014846801758,0.9833809733390808,-2.8553223609924316,0.07823479175567627,45.934391021728516,0.07417648285627365,166.93023681640625,0.06977339088916779,-3.8506855964660645
0.05,0.02,5,70.38765716552734,0.9874608516693115,70.38765716552734,0.9751075506210327,0.015513217076659203,0.08017641305923462,-8.902984619140625,0.07890676707029343,43.59175491333008,0.0698486715555191,168.51779174804688
0.05,0.02,6,70.50582885742188,0.9875852465629578,70.50582885742188,0.9753271341323853,-0.19336313009262085,0.07750845700502396,-9.307395935058594,0.0768437311053276,42.162532806396484,0.06917602568864822,167.09461975097656
0.05,0.02,7,48.37055969238281,0.991396963596344,48.37055969238281,0.9834362864494324,-2.914290428161621,0.0746479481458664,46.164642333984375,0.07208769023418427,166.08363342285156,0.06880868971347809,-3.3264997005462646
0.05,0.03,0,74.1596908569336,0.9860816597938538,74.1596908569336,0.9746274948120117,0.5591150522232056,0.0777735486626625,-7.900129795074463,0.07556860893964767,42.014835357666016,0.07004130631685257,170.2633056640625
0.05,0.03,1,73.8762435913086,0.986056387424469,73.8762435913086,0.9750238656997681,0.45958876609802246,0.07969558984041214,44.346920013427734,0.07749566435813904,-9.668883323669434,0.07106604427099228,169.3177947998047
0.05,0.03,2,74.65328216552734,0.9857836961746216,74.65328216552734,0.9747529029846191,0.23202462494373322,0.0797613263130188,42.887779235839844,0.07818364351987839,-8.467775344848633,0.07179614901542664,169.3081817626953
0.05,0.03,3,74.591064453125,0.9856141209602356,74.591064453125,0.9746597409248352,0.2908608615398407,0.07663179934024811,-8.350076675415039,0.07538243383169174,44.80712127685547,0.06907140463590622,167.29159545898438
0.05,0.03,4,74.0428695678711,0.985805094242096,74.0428695678711,0.9749411344528198,0.3760311007499695,0.079360730946064,42.61539077758789,0.07828731089830399,-7.361623287200928,0.06955979019403458,168.25918579101562
0.05,0.03,5,74.03202819824219,0.986147940158844,74.03202819824219,0.9745571613311768,0.35516422986984253,0.08030945807695389,45.40806198120117,0.07655073702335358,-8.380537986755371,0.07393104583024979,168.3526153564453
0.05,0.03,6,74.88663482666016,0.9856727719306946,74.88663482666016,0.9746488928794861,0.4101918041706085,0.08037503063678741,46.06230926513672,0.07680347561836243,-6.678282260894775,0.07022861391305923,166.64315795898438
0.05,0.03,7,73.8897933959961,0.9859663248062134,73.8897933959961,0.9746254086494446,0.48940354585647583,0.07958248257637024,-8.670199394226074,0.07919196784496307,44.475929260253906,0.07148804515600204,169.3928680419922
0.1,0.005,0,46.59886169433594,0.9908939003944397,46.59886169433594,0.9819563627243042,-1.7248278856277466,0.07755981385707855,42.1448974609375,0.06773877143859863,-2.555865526199341,0.06540242582559586,170.3767852783203
0.1,0.005,1,46.51425552368164,0.9909986257553101,46.51425552368164,0.9819232225418091,-1.9304522275924683,0.07609706372022629,40.71022415161133,0.06821131706237793,-3.952258348464966,0.06815513968467712,169.13601684570312
0.1,0.005,2,46.604087829589844,0.9916147589683533,46.604087829589844,0.9819485545158386,-1.7338863611221313,0.0866420790553093,131.47579956054688,0.07749617099761963,40.170406341552734,0.06522030383348465,170.14273071289062
0.1,0.005,3,47.86582565307617,0.9908967018127441,47.86582565307617,0.982251763343811,-4.21097469329834,0.08037305623292923,44.99329376220703,0.07135972380638123,-4.73607063293457,0.06900594383478165,170.3144989013672
0.1,0.005,4,46.493595123291016,0.9914951920509338,46.493595123291016,0.9823213815689087,-1.7542543411254883,0.06772945821285248,-2.025475025177002,0.0673864558339119,42.48341751098633,0.0646580383181572,170.85853576660156
0.1,0.005,5,46.4249267578125,0.9911906719207764,46.424922943115234,0.9835529923439026,-1.7885760068893433,0.07821780443191528,42.17778015136719,0.06900196522474289,-2.4744644165039062,0.06540629267692566,170.59130859375
0.1,0.005,6,46.709266662597656,0.9914039969444275,46.709266662597656,0.9823768734931946,-1.878679633140564,0.33676156401634216,-86.22522735595703,0.06874124705791473,40.637794494628906,0.06831802427768707,-0.7035545706748962
0.1,0.005,7,46.54948425292969,0.9908611178398132,46.54948806762695,0.9819698929786682,-1.9421508312225342,0.07684583961963654,41.0791130065918,0.06583848595619202,169.93609619140625,0.0650930181145668,-2.7829439640045166
0.1,0.01,0,62.1879997253418,0.9913280606269836,62.1879997253418,0.9769564867019653,-1.6809266805648804,0.0835035964846611,-8.724176406860352,0.08012694865465164,42.75047302246094,0.06900982558727264,167.37245178222656
0.1,0.01,1,47.35591125488281,0.9914087057113647,47.35590744018555,0.984309732913971,-6.776759147644043,0.08421695232391357,47.76530456542969,0.06962620466947556,169.2665252685547,0.06753630936145782,-2.070509672164917
0.1,0.01,2,47.085636138916016,0.9908043742179871,47.085636138916016,0.9818964600563049,-1.9611366987228394,0.076998271048069,41.970314025878906,0.06973525136709213,168.65884399414062,0.06745178252458572,-0.6120859980583191
0.1,0.01,3,46.95064926147461,0.9907764792442322,46.95064926147461,0.9820663928985596,-2.0902822017669678,0.07230927795171738,45.000064849853516,0.0685417428612709,-1.2017184495925903,0.06840736418962479,169.00057983398438
0.1,0.01,4,46.96674346923828,0.9910778999328613,46.96674346923828,0.9826147556304932,-1.8019543886184692,0.09879160672426224,-130.05502319335938,0.07914507389068604,40.74620056152344,0.06428583711385727,-2.4544928073883057
0.1,0.01,5,47.11148452758789,0.9909442067146301,47.11148452758789,0.9820141792297363,-1.841266393661499,0.07216963917016983,41.899009704589844,0.07031559199094772,168.8717803955078,0.06616928428411484,-3.0021681785583496
0.1,0.01,6,46.96479034423828,0.9909224510192871,46.964786529541016,0.9819821715354919,-2.163550615310669,0.07685970515012741,43.89333724975586,0.06520005315542221,-1.6178234815597534,0.06518983840942383,167.69158935546875
0.1,0.01,7,46.99135208129883,0.9909295439720154,46.99135208129883,0.9821550250053406,-2.061507225036621,0.07671678811311722,41.46695327758789,0.0665077269077301,168.9321746826172,0.06432774662971497,161.3548583984375
0.1,0.02,0,47.86947250366211,0.991533100605011,47.86947250366211,0.98385089635849,-2.9811794757843018,0.07958368211984634,45.697418212890625,0.07440926879644394,166.34042358398438,0.06890882551670074,159.6458282470703
0.1,0.02,1,68.34608459472656,0.9890311360359192,68.34608459472656,0.97579425573349,-0.29599711298942566,0.0786026120185852,-8.210593223571777,0.06974094361066818,41.06584167480469,0.06873451173305511,168.48214721679688
0.1,0.02,2,72.48468780517578,0.9862210750579834,72.48468780517578,0.974977970123291,-0.23657988011837006,0.08142350614070892,-6.8037109375,0.07815966010093689,42.390647888183594,0.06766240298748016,162.50161743164062
0.1,0.02,3,48.92223358154297,0.9914275407791138,48.92223358154297,0.9831746220588684,-2.8493781089782715,0.07995662093162537,44.130550384521484,0.07180585712194443,167.0637664794922,0.06967803835868835,159.9930877685547
0.1,0.02,4,68.47361755371094,0.9888298511505127,68.47361755371094,0.9757730960845947,-0.3944101333618164,0.07694420963525772,-9.237457275390625,0.07132502645254135,40.014671325683594,0.07078839838504791,168.7981719970703
0.1,0.02,5,73.0641860961914,0.9859023094177246,73.0641860961914,0.9732677936553955,0.4987228214740753,0.0841028168797493,41.085052490234375,0.07662171125411987,-9.174528121948242,0.06706614792346954,161.3585662841797
0.1,0.02,6,48.99888610839844,0.9910717606544495,48.99888229370117,0.9828386306762695,-2.7893736362457275,0.07293505221605301,-3.5953288078308105,0.07258635014295578,165.89892578125,0.07035362720489502,44.83746337890625
0.1,0.02,7,72.65808868408203,0.9864481091499329,72.65808868408203,0.973747968673706,0.42342332005500793,0.07923756539821625,-9.594583511352539,0.07854164391756058,40.415077209472656,0.06985802203416824,169.35116577148438
0.1,0.03,0,75.40413665771484,0.9851550459861755,75.40413665771484,0.9745103716850281,0.22356942296028137,0.08055379241704941,-8.315356254577637,0.07620533555746078,42.734588623046875,0.0730571448802948,166.61111450195312
0.1,0.03,1,74.1639175415039,0.98592609167099,74.1639175415039,0.974944531917572,0.4757450520992279,0.08175946772098541,-8.7222318649292,0.08012256026268005,42.09285354614258,0.07264259457588196,168.5431365966797
0.1,0.03,2,75.4842758178711,0.985178530216217,75.4842758178711,0.9744328856468201,0.32928577065467834,0.07973015308380127,44.707763671875,0.07825782895088196,-8.562698364257812,0.07130849361419678,167.5615692138672
0.1,0.03,3,73.6850357055664,0.9860954284667969,73.68502807617188,0.9745532274246216,0.5258188247680664,0.0750255212187767,-9.781052589416504,0.07461272925138474,42.843170166015625,0.06742601096630096,167.5724334716797
0.1,0.03,4,75.6268310546875,0.9854319095611572,75.6268310546875,0.9745347499847412,0.3895704448223114,0.08312785625457764,43.53788757324219,0.07775650173425674,-7.022719383239746,0.07011713832616806,169.35987854003906
0.1,0.03,5,75.42143249511719,0.9853249788284302,75.42143249511719,0.9747980833053589,0.19254007935523987,0.08122193068265915,-7.217007637023926,0.07268214225769043,41.845237731933594,0.07055623084306717,167.6735382080078
0.1,0.03,6,73.65580749511719,0.9861159324645996,73.65579986572266,0.9750314354896545,0.37777137756347656,0.08139937371015549,43.29948043823242,0.07884244620800018,-8.975369453430176,0.0687042623758316,169.0856475830078
0.1,0.03,7,74.2817611694336,0.985747754573822,74.2817611694336,0.9748392701148987,0.45326507091522217,0.07993166148662567,44.6640510559082,0.0751463770866394,-9.477046966552734,0.0690440982580185,168.07186889648438
0.25,0.005,0,46.532958984375,0.991233229637146,46.532962799072266,0.9819827079772949,-1.74312424659729,0.06804802268743515,169.97769165039062,0.06765525788068771,-4.1642327308654785,0.0639379471540451,43.91105270385742
0.25,0.005,1,46.603755950927734,0.9910252690315247,46.60375213623047,0.9820411205291748,-1.7943837642669678,0.07721901684999466,41.05591583251953,0.06748601049184799,167.80551147460938,0.058821674436330795,-3.8623955249786377
0.25,0.005,2,46.6884880065918,0.9909008741378784,46.6884880065918,0.9822642207145691,-1.6992886066436768,0.0772942453622818,42.62129592895508,0.06746327131986618,170.76109313964844,0.06475526094436646,-2.9793267250061035
0.25,0.005,3,67.1500244140625,0.988459050655365,67.1500244140625,0.9759479761123657,-1.7617058753967285,0.08103611320257187,-9.439186096191406,0.0688491016626358,39.494056701660156,0.06774339079856873,167.08010864257812
0.25,0.005,4,46.50056076049805,0.99086594581604,46.50056076049805,0.9826549887657166,-1.8098784685134888,0.07751717418432236,41.196773529052734,0.06131083145737648,166.85531616210938,0.06126291677355766,-3.647726535797119
0.25,0.005,5,46.626373291015625,0.9909374117851257,46.62637710571289,0.9817138910293579,-1.6129461526870728,0.06970898061990738,-3.6127781867980957,0.06578558683395386,170.39776611328125,0.06323804706335068,43.31111526489258
0.25,0.005,6,46.54322814941406,0.9912263751029968,46.54322814941406,0.9820348620414734,-1.7825462818145752,0.0792621374130249,42.95247268676758,0.06948025524616241,-2.701286554336548,0.06526476889848709,169.74729919433594
0.25,0.005,7,66.16424560546875,0.9902982711791992,66.16423797607422,0.9768988490104675,-1.9567303657531738,0.21221378445625305,-145.81463623046875,0.08043874055147171,-5.211489200592041,0.07368222624063492,36.34823989868164
0.25,0.01,0,46.928104400634766,0.9908648729324341,46.928104400634766,0.9816874265670776,-2.0831425189971924,0.06961875408887863,-2.2019150257110596,0.06829701364040375,168.86520385742188,0.06157191842794418,42.054046630859375
0.25,0.01,1,46.94587326049805,0.9910088181495667,46.94588088989258,0.9832889437675476,-1.9510467052459717,0.11883588135242462,-154.8418731689453,0.0773673728108406,40.99977111816406,0.06868406385183334,169.34324645996094
