gamma,eps,seed,child_latent_angle_deg,top_1_rho,top_1_phi_deg,top_2_rho,top_2_phi_deg,top_3_rho,top_3_phi_deg,top_4_rho,top_4_phi_deg,top_5_rho,top_5_phi_deg
0.25,0.01,2,46.98848342895508,0.9911442399024963,46.98848342895508,0.9832373857498169,-1.9074784517288208,0.07721555233001709,42.63539505004883,0.06468956172466278,-1.4251924753189087,0.06226518377661705,166.90518188476562
0.25,0.01,3,47.05691909790039,0.991157054901123,47.05691909790039,0.9817358255386353,-1.9914315938949585,0.07815320044755936,42.13786697387695,0.0696800947189331,-2.703603982925415,0.06693921983242035,167.8173065185547
0.25,0.01,4,71.3617935180664,0.9863877892494202,71.3617935180664,0.9746361374855042,-0.9212687611579895,0.07792049646377563,-8.547697067260742,0.07611316442489624,42.466983795166016,0.06941817700862885,167.1356658935547
0.25,0.01,5,70.38865661621094,0.9878518581390381,70.3886489868164,0.9760842323303223,-1.2287620306015015,0.12161277234554291,-78.63052368164062,0.08001448959112167,-6.213444232940674,0.07127315551042557,168.18186950683594
0.25,0.01,6,47.078853607177734,0.9908280968666077,47.078853607177734,0.9818467497825623,-2.215848207473755,0.08084788173437119,40.51482391357422,0.0718839168548584,167.9782257080078,0.07095405459403992,-0.4948175847530365
0.25,0.01,7,47.08872985839844,0.9909644722938538,47.08872985839844,0.9820387959480286,-1.9743460416793823,0.07449782639741898,44.099205017089844,0.06899472326040268,-1.4355093240737915,0.0649016946554184,168.96519470214844
0.25,0.02,0,69.88260650634766,0.9880449175834656,69.88260650634766,0.9752244353294373,-0.1121300682425499,0.08325281739234924,40.894691467285156,0.08191227912902832,-7.0697922706604,0.06923277676105499,167.14666748046875
0.25,0.02,1,72.0788345336914,0.9872605800628662,72.0788345336914,0.9744523167610168,0.26666226983070374,0.08444381505250931,-7.419601917266846,0.07060176879167557,167.57989501953125,0.06530587375164032,36.42824172973633
0.25,0.02,2,74.89506530761719,0.9851238131523132,74.89506530761719,0.9743961691856384,-0.2533402442932129,0.08074398338794708,43.11391830444336,0.0796758383512497,-7.892768859863281,0.07217894494533539,167.7353057861328
0.25,0.02,3,48.47178649902344,0.9914503693580627,48.47178649902344,0.9835566282272339,-2.947744131088257,0.0749574676156044,46.29806137084961,0.0713634341955185,165.17935180664062,0.06975395232439041,-5.5558762550354
0.25,0.02,4,66.5935287475586,0.9895020127296448,66.5935287475586,0.9768393039703369,-0.5361320972442627,0.07744150608778,44.05284881591797,0.06841366738080978,168.7151336669922,0.06700338423252106,-8.987462043762207
0.25,0.02,5,75.04945373535156,0.9851412177085876,75.04945373535156,0.9733157157897949,0.8615544438362122,0.08254319429397583,42.339080810546875,0.07345972210168839,-10.428739547729492,0.06493531167507172,170.62112426757812
0.25,0.02,6,66.703125,0.9896153807640076,66.70313262939453,0.9765114188194275,-0.2835901379585266,0.0736289918422699,-9.02342414855957,0.0688905268907547,168.8800811767578,0.06668012589216232,162.0978240966797
0.25,0.02,7,75.02141571044922,0.9852824807167053,75.02141571044922,0.9744483828544617,-0.5202624201774597,0.08029966801404953,42.36527633666992,0.08026594668626785,-7.119411945343018,0.06870643049478531,167.03829956054688
0.25,0.03,0,73.77474975585938,0.9859656691551208,73.77474212646484,0.9748994708061218,0.5127986073493958,0.0815635547041893,43.249149322509766,0.0799584686756134,-6.991889476776123,0.06930442154407501,168.43875122070312
0.25,0.03,1,73.98371887207031,0.9859246611595154,73.98371887207031,0.9747859835624695,0.4843258857727051,0.08039312809705734,-8.117664337158203,0.0698607936501503,168.38218688964844,0.06605812162160873,162.2518310546875
0.25,0.03,2,76.7739486694336,0.9846723675727844,76.7739486694336,0.9740074276924133,-0.1288115680217743,0.08238889276981354,42.157432556152344,0.0717429518699646,166.76893615722656,0.07153517752885818,-7.900769233703613
0.25,0.03,3,74.16967010498047,0.9861253499984741,74.16967010498047,0.9748463034629822,0.41171926259994507,0.07931775599718094,-9.129498481750488,0.06890872120857239,168.32296752929688,0.06678560376167297,36.42235565185547
0.25,0.03,4,76.93174743652344,0.9846611022949219,76.93174743652344,0.9740486145019531,-0.133069708943367,0.08182098716497421,43.29541015625,0.07861433923244476,-8.154803276062012,0.06822559982538223,168.74966430664062
0.25,0.03,5,73.93973541259766,0.9861881136894226,73.93973541259766,0.9747193455696106,0.4450727105140686,0.07999293506145477,44.51993179321289,0.07042521983385086,170.1339111328125,0.06988804042339325,-7.709805965423584
0.25,0.03,6,77.13591003417969,0.9849092364311218,77.13591003417969,0.9741283059120178,0.06597485393285751,0.0798414945602417,45.254981994628906,0.07924143970012665,-8.314881324768066,0.07696670293807983,166.95172119140625
0.25,0.03,7,76.91272735595703,0.9845434427261353,76.91272735595703,0.9743357300758362,-0.05258200690150261,0.07852207869291306,-7.280622959136963,0.07444483041763306,40.63029861450195,0.06942518055438995,166.87501525878906
0.5,0.005,0,46.50389862060547,0.9915909171104431,46.50390625,0.9826856255531311,-1.9676116704940796,0.21724875271320343,87.7942123413086,0.06503003090620041,0.08190803974866867,0.061635419726371765,167.80279541015625
0.5,0.005,1,46.60780334472656,0.9911232590675354,46.60780715942383,0.9825679063796997,-1.5152169466018677,0.15795809030532837,49.49031448364258,0.06786370277404785,167.48370361328125,0.06520620733499527,-3.133748769760132
0.5,0.005,2,75.03462982177734,0.987014889717102,75.03462982177734,0.9748528599739075,-0.8345189690589905,0.07743005454540253,41.377166748046875,0.06561736762523651,-11.391305923461914,0.06474404036998749,167.64236450195312
0.5,0.005,3,46.59139633178711,0.9911396503448486,46.59139633178711,0.9822925925254822,-1.7414491176605225,0.07029921561479568,-2.153191089630127,0.06658080965280533,169.16761779785156,0.05784882605075836,160.88125610351562
0.5,0.005,4,46.53409957885742,0.9908954501152039,46.53409957885742,0.98199862241745,-1.7302191257476807,0.07754290103912354,40.09701919555664,0.06856048852205276,-1.0695068836212158,0.06589101254940033,169.96971130371094
0.5,0.005,5,46.550479888916016,0.9907146096229553,46.550479888916016,0.9825424551963806,-1.9016258716583252,0.06585490703582764,-2.1020922660827637,0.06475235521793365,168.12139892578125,0.05754583701491356,163.0289764404297
0.5,0.005,6,46.59885025024414,0.9911702275276184,46.598854064941406,0.9819786548614502,-1.810814619064331,0.07615248113870621,40.517303466796875,0.07103495299816132,169.0150604248047,0.06260865181684494,-1.6877411603927612
0.5,0.005,7,46.49449157714844,0.9910009503364563,46.49449157714844,0.9827929139137268,-1.905181884765625,0.08283630758523941,39.99814987182617,0.06944964081048965,-2.8838157653808594,0.06619036942720413,168.7251739501953
0.5,0.01,0,46.95578384399414,0.9910098314285278,46.95578384399414,0.9820111989974976,-2.0097503662109375,0.07295040786266327,45.58279037475586,0.07275818288326263,-1.023458480834961,0.06942164152860641,170.21768188476562
0.5,0.01,1,46.97016143798828,0.9904940128326416,46.97016143798828,0.981923520565033,-2.1034703254699707,0.07659130543470383,42.56234359741211,0.06711947172880173,167.42333984375,0.06416747719049454,-3.779916763305664
0.5,0.01,2,46.82950973510742,0.991325318813324,46.82951354980469,0.983050525188446,-2.08632493019104,0.10995504260063171,-33.83643341064453,0.07860904932022095,41.50974655151367,0.056656599044799805,170.5884552001953
0.5,0.01,3,46.78811264038086,0.9907885193824768,46.78811264038086,0.9819020628929138,-2.0109431743621826,0.07182498276233673,168.5021514892578,0.07055166363716125,45.550472259521484,0.060634419322013855,162.63784790039062
0.5,0.01,4,47.229732513427734,0.9908683896064758,47.229732513427734,0.9820759892463684,-1.9940075874328613,0.08263646066188812,40.62846755981445,0.06944587826728821,167.93792724609375,0.06907007098197937,-2.003591537475586
0.5,0.01,5,47.11296844482422,0.991058349609375,47.11296463012695,0.9827635884284973,-2.018758773803711,0.07501699030399323,43.62991714477539,0.07052262127399445,-3.2404441833496094,0.06429631263017654,169.6043243408203
0.5,0.01,6,75.74894714355469,0.9844897985458374,75.74894714355469,0.9734233021736145,-0.9014157056808472,0.08573702722787857,-7.457712650299072,0.0732276439666748,167.7910614013672,0.0669543519616127,34.504947662353516
0.5,0.01,7,75.59508514404297,0.9844062924385071,75.59508514404297,0.9733489751815796,-1.070439338684082,0.0847768485546112,-7.4296722412109375,0.06828561425209045,36.511287689208984,0.0671166330575943,166.27957153320312
0.5,0.02,0,66.33148193359375,0.9903678297996521,66.33148193359375,0.9801192283630371,-0.39094215631484985,0.07374372333288193,-2.4987988471984863,0.06283927708864212,-170.50405883789062,0.060679007321596146,-9.719392776489258
0.5,0.02,1,82.33649444580078,0.9766804575920105,82.33649444580078,0.970438539981842,2.7313663959503174,0.07697656750679016,47.41938018798828,0.06541839241981506,169.34658813476562,0.06400969624519348,-15.272053718566895
0.5,0.02,2,63.50148391723633,0.9911073446273804,63.50149154663086,0.9777005910873413,-1.0111619234085083,0.08496968448162079,-6.290289878845215,0.07579558342695236,43.65292739868164,0.07578758150339127,166.37660217285156
0.5,0.02,3,75.99906921386719,0.9840978980064392,75.99906921386719,0.9731644988059998,1.0306081771850586,0.07968274503946304,-8.846575736999512,0.07883535325527191,42.247047424316406,0.0648145005106926,-15.496721267700195
0.5,0.02,4,77.2027359008789,0.984359860420227,77.20274353027344,0.973619282245636,-0.7413199543952942,0.0811409130692482,-7.308792591094971,0.080464206635952,43.895442962646484,0.07235346734523773,167.4556884765625
0.5,0.02,5,67.88264465332031,0.9889949560165405,67.88264465332031,0.9763047099113464,-0.2894473373889923,0.07977122068405151,42.01752471923828,0.0793955996632576,-7.525167942047119,0.07003381103277206,169.81915283203125
0.5,0.02,6,66.68901824951172,0.9898074269294739,66.68901824951172,0.9768849015235901,-0.4910261332988739,0.07963748276233673,-6.51115608215332,0.0769178494811058,41.615962982177734,0.06940699368715286,162.8026885986328
0.5,0.02,7,77.10917663574219,0.9841338396072388,77.10917663574219,0.9739808440208435,-0.8236612677574158,0.08218538761138916,43.10243225097656,0.0814509391784668,-8.070480346679688,0.06928238272666931,166.68003845214844
0.5,0.03,0,73.57410430908203,0.9868493676185608,73.5740966796875,0.9744409918785095,0.506631076335907,0.1441868394613266,-152.48028564453125,0.07902444154024124,-6.7196364402771,0.06360673159360886,165.83737182617188
0.5,0.03,1,78.81424713134766,0.9838824272155762,78.81424713134766,0.9739916920661926,-0.28001847863197327,0.07915768027305603,-6.800525188446045,0.06894651800394058,166.3322296142578,0.06735029816627502,38.55128479003906
0.5,0.03,2,74.30899810791016,0.9858623147010803,74.30900573730469,0.9748279452323914,0.661037027835846,0.07904176414012909,-7.2989501953125,0.06553447991609573,160.0941162109375,0.06490017473697662,169.28575134277344
0.5,0.03,3,78.63798522949219,0.9849382638931274,78.63798522949219,0.9729814529418945,-0.41953349113464355,0.08019766211509705,-8.647334098815918,0.07895251363515854,38.00031280517578,0.06541223078966141,163.35858154296875
0.5,0.03,4,74.21354675292969,0.986121416091919,74.21354675292969,0.9749962687492371,0.3653585910797119,0.08042766153812408,-6.926613807678223,0.07289023697376251,164.83909606933594,0.06448333710432053,161.3173828125
0.5,0.03,5,73.98912811279297,0.9860581755638123,73.98912811279297,0.9752860069274902,0.47422078251838684,0.07798858731985092,-9.349165916442871,0.0775667130947113,43.99945831298828,0.07081909477710724,168.25035095214844
0.5,0.03,6,74.22801208496094,0.9858013987541199,74.22801208496094,0.9754855632781982,0.6048775911331177,0.08425784111022949,42.501068115234375,0.0830758735537529,-6.794988632202148,0.06716505438089371,168.97926330566406
0.5,0.03,7,74.10172271728516,0.9859038591384888,74.10172271728516,0.9753341674804688,0.48160386085510254,0.08101216703653336,42.558528900146484,0.08060058951377869,-7.386743068695068,0.07032918184995651,169.47715759277344
1.0,0.005,0,46.54322814941406,0.991270124912262,46.54322814941406,0.9824146032333374,-1.7473000288009644,0.06244881823658943,169.217529296875,0.057126034051179886,-7.340731143951416,0.05630616843700409,159.6352996826172
1.0,0.005,1,46.50946044921875,0.9909645318984985,46.50946044921875,0.9824267029762268,-2.010801076889038,0.07132093608379364,45.64697265625,0.07113562524318695,171.73558044433594,0.06875748932361603,-2.449617624282837
1.0,0.005,2,46.46648406982422,0.9909393787384033,46.46648406982422,0.9833584427833557,-1.8298606872558594,0.07195138931274414,-3.8925962448120117,0.06937026232481003,169.08351135253906,0.05830651894211769,-8.23991870880127
1.0,0.005,3,46.624977111816406,0.9907745718955994,46.624977111816406,0.9820231795310974,-1.7608110904693604,0.07087615877389908,170.01902770996094,0.06690613925457001,47.30644607543945,0.05444268509745598,161.8711700439453
1.0,0.005,4,46.50360870361328,0.9911856055259705,46.50360870361328,0.9827342629432678,-1.8128923177719116,0.08074232190847397,41.12843322753906,0.06952981650829315,167.149169921875,0.06880727410316467,-0.34163975715637207
1.0,0.005,5,46.45876693725586,0.9910160303115845,46.458763122558594,0.9825396537780762,-1.8261812925338745,0.07224427908658981,44.663414001464844,0.06953282654285431,-5.289240837097168,0.06355806440114975,173.50587463378906
1.0,0.005,6,46.45020294189453,0.9910845160484314,46.45020294189453,0.9824361801147461,-1.7222131490707397,0.08089715987443924,39.95817184448242,0.06321466714143753,168.3579559326172,0.05612654983997345,29.110965728759766
1.0,0.005,7,46.11400604248047,0.9950581192970276,91.65829467773438,0.9911065697669983,46.114013671875,0.9826409220695496,-1.6064764261245728,0.07764942944049835,38.60551452636719,0.0682477355003357,-2.8713085651397705
1.0,0.01,0,46.995243072509766,0.9908162951469421,46.995243072509766,0.982447624206543,-2.071845054626465,0.07989607751369476,42.13334274291992,0.0688696876168251,-1.518136978149414,0.06308592855930328,165.31423950195312
1.0,0.01,1,46.98108673095703,0.9912675619125366,46.98108673095703,0.981807291507721,-1.8543312549591064,0.06674101203680038,49.197296142578125,0.06635452806949615,1.080139398574829,0.0637035220861435,169.15414428710938
1.0,0.01,2,46.99922561645508,0.9912968873977661,46.99922180175781,0.9825518727302551,-1.763613224029541,0.07996482402086258,39.430999755859375,0.0637759193778038,166.79638671875,0.05854860693216324,161.99557495117188
1.0,0.01,3,78.22876739501953,0.9825623631477356,78.22876739501953,0.972665011882782,-1.4598397016525269,0.08122842013835907,41.92921829223633,0.07172249257564545,166.97723388671875,0.060269393026828766,-11.693452835083008
1.0,0.01,4,46.97458267211914,0.9907971620559692,46.974578857421875,0.9826638698577881,-2.1285362243652344,0.08268328756093979,40.33080291748047,0.07340358197689056,-1.0995440483093262,0.06451685726642609,170.10934448242188
1.0,0.01,5,78.43685913085938,0.9836798906326294,78.43685913085938,0.9736936092376709,-1.4807565212249756,0.07913410663604736,43.34391403198242,0.07830824702978134,-8.349448204040527,0.07303164154291153,165.72247314453125
1.0,0.01,6,47.064640045166016,0.9908604621887207,47.064640045166016,0.9820455312728882,-1.897257924079895,0.07252562046051025,168.38796997070312,0.05874336510896683,161.0413818359375,0.053111568093299866,31.928508758544922
1.0,0.01,7,47.01548385620117,0.9911854863166809,47.01548385620117,0.9820302128791809,-1.7718013525009155,0.07984192669391632,40.36820983886719,0.06919650733470917,169.4795684814453,0.057071082293987274,161.2674560546875
1.0,0.02,0,69.66786193847656,0.98857581615448,69.66786193847656,0.9757874608039856,-0.041701789945364,0.0800250917673111,-6.506644248962402,0.07593947649002075,168.2122039794922,0.07164967805147171,48.2140007019043
1.0,0.02,1,68.30570983886719,0.988621175289154,68.30570220947266,0.9762214422225952,-0.037683431059122086,0.07954742759466171,41.21281051635742,0.07792188227176666,-9.087187767028809,0.07419994473457336,170.42575073242188
1.0,0.02,2,68.22650909423828,0.9893203973770142,68.22650909423828,0.976786732673645,-0.2423516809940338,0.0804147720336914,41.21376419067383,0.06347141414880753,-11.804593086242676,0.062407881021499634,161.5774383544922
1.0,0.02,3,79.56383514404297,0.9828223586082458,79.56383514404297,0.9732803702354431,-1.0131938457489014,0.08279868960380554,41.7248649597168,0.06636150926351547,167.108154296875,0.06113746389746666,-11.187292098999023
1.0,0.02,4,64.6025619506836,0.9906510710716248,64.6025619506836,0.9780382513999939,-0.7492389678955078,0.07501877099275589,43.22993087768555,0.0683281272649765,162.51483154296875,0.06831240653991699,168.14109802246094
1.0,0.02,5,67.07025909423828,0.9895199537277222,67.07025909423828,0.9767255187034607,-0.36438894271850586,0.07887150347232819,-8.216865539550781,0.07728097587823868,44.59653091430664,0.07547338306903839,168.9220733642578
1.0,0.02,6,70.67210388183594,0.9875128269195557,70.67210388183594,0.9750066995620728,0.32797807455062866,0.08068838715553284,42.662166595458984,0.07841505110263824,-10.00163459777832,0.06766713410615921,168.2649688720703
1.0,0.02,7,79.57292938232422,0.9829155802726746,79.57292938232422,0.97348552942276,-1.0350090265274048,0.0862339660525322,-6.031398773193359,0.06784717738628387,165.87466430664062,0.06525056064128876,31.14955711364746
1.0,0.03,0,74.33536529541016,0.9862626194953918,74.33536529541016,0.9756008982658386,0.5802435874938965,0.08079458028078079,-8.632213592529297,0.06575781106948853,171.29598999023438,0.062960185110569,160.3347930908203
1.0,0.03,1,73.9636459350586,0.9863340854644775,73.96363830566406,0.9753937125205994,0.653266966342926,0.07601206749677658,46.98094940185547,0.06602086871862411,-13.328924179077148,0.06269330531358719,168.03736877441406
1.0,0.03,2,74.03643035888672,0.9860091805458069,74.03643035888672,0.975226640701294,0.4019928574562073,0.085898756980896,-8.12670612335205,0.06961190700531006,168.5246124267578,0.0631900355219841,161.2490692138672
1.0,0.03,3,73.70001220703125,0.9866172075271606,73.70001220703125,0.9755233526229858,0.4787953495979309,0.08495935052633286,40.40586471557617,0.08156777918338776,-6.956517696380615,0.06994327157735825,166.41795349121094
1.0,0.03,4,80.6031494140625,0.9829177260398865,80.6031494140625,0.9730099439620972,-0.7951266765594482,0.08309786766767502,42.962520599365234,0.07340531796216965,166.02890014648438,0.0626450851559639,161.66952514648438
1.0,0.03,5,80.452880859375,0.9839856028556824,80.45287322998047,0.9729527831077576,-0.7835034132003784,0.09442432969808578,59.218807220458984,0.0844152420759201,42.0620002746582,0.08248487859964371,-6.009437084197998
1.0,0.03,6,74.00032806396484,0.9864985346794128,74.00032806396484,0.9747744798660278,0.513350248336792,0.0821816697716713,-7.365943431854248,0.07954586297273636,41.62583541870117,0.06746558845043182,166.96926879882812
1.0,0.03,7,74.04317474365234,0.9862584471702576,74.04317474365234,0.975831925868988,0.4735412895679474,0.08114545792341232,-6.871638298034668,0.08007831126451492,43.29580307006836,0.0736224353313446,168.28704833984375
2.0,0.005,0,46.3576774597168,0.9918932318687439,46.3576774597168,0.9838939309120178,-1.7541075944900513,0.17083141207695007,-124.02705383300781,0.08830777555704117,37.365257263183594,0.06665705144405365,0.6827226281166077
2.0,0.005,1,46.53282928466797,0.9913827180862427,46.5328369140625,0.9833914637565613,-1.806421160697937,0.08229328691959381,40.046470642089844,0.0688023567199707,-4.661348342895508,0.06108764186501503,168.42433166503906
2.0,0.005,2,46.41189956665039,0.9908990263938904,46.411903381347656,0.9830755591392517,-1.910794734954834,0.08177963644266129,37.93730163574219,0.07069191336631775,-2.2482783794403076,0.06544141471385956,172.8007354736328
2.0,0.005,3,46.588321685791016,0.9910584688186646,46.588321685791016,0.9821252822875977,-1.9190274477005005,0.06922205537557602,-3.884047269821167,0.06591863930225372,52.850685119628906,0.06104704365134239,170.56781005859375
2.0,0.005,4,46.56354522705078,0.9909982085227966,46.56354522705078,0.9834567904472351,-1.9034721851348877,0.07241854071617126,-1.6990830898284912,0.06599758565425873,47.1603889465332,0.06066069006919861,169.9552001953125
2.0,0.005,5,46.53553009033203,0.9910784363746643,46.53553009033203,0.9832053780555725,-1.7501282691955566,0.07327238470315933,167.69732666015625,0.07280664145946503,-1.978407859802246,0.05430951341986656,161.18719482421875
2.0,0.005,6,46.526309967041016,0.9914010763168335,46.526309967041016,0.9836152195930481,-1.4531110525131226,0.16423453390598297,110.22537231445312,0.0807190015912056,38.1104736328125,0.06819974631071091,-3.5042123794555664
2.0,0.005,7,46.52446746826172,0.9910650253295898,46.52446746826172,0.9831916689872742,-1.739440679550171,0.07074562460184097,-2.0941696166992188,0.06701647490262985,168.31375122070312,0.06444693356752396,52.565372467041016
2.0,0.01,0,47.06133270263672,0.9910419583320618,47.06133270263672,0.9824944138526917,-1.9986345767974854,0.08012060821056366,42.03900909423828,0.0716286301612854,1.4273821115493774,0.07089325040578842,169.71630859375
2.0,0.01,1,48.304351806640625,0.9861916303634644,48.304351806640625,0.9841466546058655,-35.024471282958984,0.09356013685464859,45.968650817871094,0.07437120378017426,-2.879537343978882,0.07152163982391357,72.77086639404297
2.0,0.01,2,80.9144515991211,0.981580376625061,80.9144515991211,0.9723408222198486,-1.7437386512756348,0.08443861454725266,-5.12248420715332,0.06468123942613602,-9.743474006652832,0.06367210298776627,161.58445739746094
2.0,0.01,3,46.74024963378906,0.9908288717269897,46.74024963378906,0.9834793210029602,-1.9805190563201904,0.08484754711389542,38.27640914916992,0.07385202497243881,169.8889923095703,0.07060012221336365,-2.5843746662139893
2.0,0.01,4,47.070621490478516,0.991400957107544,47.070621490478516,0.9823128581047058,-2.1337146759033203,0.08178096264600754,39.194374084472656,0.07147563993930817,0.9594222903251648,0.06392867118120193,168.49423217773438
2.0,0.01,5,46.933197021484375,0.9906539916992188,46.933204650878906,0.9822167158126831,-1.974473237991333,0.08268718421459198,41.82404327392578,0.06643480062484741,-1.4597702026367188,0.06098812445998192,168.89669799804688
2.0,0.01,6,47.01968002319336,0.9908846020698547,47.019676208496094,0.9824776649475098,-1.9356151819229126,0.0798211395740509,41.35398864746094,0.06928405910730362,0.4299527406692505,0.06435796618461609,167.1493377685547
2.0,0.01,7,46.809181213378906,0.9908539056777954,46.809181213378906,0.9839286208152771,-1.8714878559112549,0.2142217755317688,-90.88648223876953,0.06883108615875244,-1.278954267501831,0.06600620597600937,48.11021041870117
2.0,0.02,0,72.05532836914062,0.9876837134361267,72.05532836914062,0.9760863780975342,0.24140606820583344,0.08236252516508102,37.752838134765625,0.08138486742973328,-7.502657413482666,0.07242873311042786,167.47006225585938
2.0,0.02,1,70.4107437133789,0.9880474805831909,70.4107437133789,0.9759740233421326,0.1862746924161911,0.07061199843883514,46.4404411315918,0.06518000364303589,168.17822265625,0.06484731286764145,-12.388059616088867
2.0,0.02,2,66.4462661743164,0.9904150366783142,66.4462661743164,0.9770232439041138,-0.3457169830799103,0.08273348957300186,-4.919960975646973,0.07585589587688446,170.3742218017578,0.06815148144960403,45.98039627075195
2.0,0.02,3,69.77977752685547,0.9886993169784546,69.77978515625,0.9749237895011902,0.11371929943561554,0.08403582125902176,41.47229766845703,0.07750725001096725,167.0003662109375,0.0624861866235733,160.80653381347656
2.0,0.02,4,47.754268646240234,0.991500735282898,47.75426483154297,0.9846493601799011,-2.7084014415740967,0.08135155588388443,41.126155853271484,0.07157785445451736,-1.972963809967041,0.06639134138822556,166.51878356933594
