weighted,eps,seed,phi_func,rho_func,act_child,inv
1,0.0005,0,87.4,0.994,0.891,"[[0.994, 87.4], [0.965, 3.3]]"
1,0.0005,1,88.7,0.988,0.886,"[[0.988, 88.7], [0.968, 6.6]]"
1,0.0005,2,88.2,0.99,0.89,"[[0.99, 88.2], [0.973, 1.7]]"
1,0.0005,3,88.8,0.992,0.889,"[[0.992, 88.8], [0.974, 3.9]]"
1,0.0005,4,87.0,0.996,0.894,"[[0.996, 87.0], [0.978, 1.0]]"
1,0.0005,5,88.0,0.993,0.89,"[[0.993, 88.0], [0.978, 5.7]]"
1,0.0005,6,87.9,0.989,0.884,"[[0.989, 87.9], [0.961, 3.8]]"
1,0.0005,7,88.7,0.992,0.889,"[[0.992, 88.7], [0.979, 0.3]]"
1,0.001,0,88.0,0.992,0.888,"[[0.992, 88.0], [0.967, 2.9]]"
1,0.001,1,89.6,0.986,0.883,"[[0.986, 89.6], [0.968, 6.6]]"
1,0.001,2,87.5,0.987,0.882,"[[0.987, 87.5], [0.971, 1.8]]"
1,0.001,3,88.1,0.99,0.89,"[[0.99, 88.1], [0.975, 3.1]]"
1,0.001,4,88.6,0.993,0.891,"[[0.993, 88.6], [0.978, 2.0]]"
1,0.001,5,89.2,0.992,0.887,"[[0.992, 89.2], [0.978, 5.9]]"
1,0.001,6,88.0,0.987,0.884,"[[0.987, 88.0], [0.961, 3.7]]"
1,0.001,7,89.3,0.988,0.888,"[[0.988, 89.3], [0.979, 0.4]]"
1,0.002,0,88.1,0.992,0.89,"[[0.992, 88.1], [0.968, 2.7]]"
1,0.002,1,89.7,0.986,0.884,"[[0.986, 89.7], [0.97, 6.6]]"
1,0.002,2,86.9,0.99,0.886,"[[0.99, 86.9], [0.973, 0.8]]"
1,0.002,3,88.3,0.991,0.888,"[[0.991, 88.3], [0.975, 3.4], [0.395, -58.4]]"
1,0.002,4,88.7,0.989,0.887,"[[0.989, 88.7], [0.976, 2.0]]"
1,0.002,5,89.7,0.992,0.89,"[[0.992, 89.7], [0.98, 5.8]]"
1,0.002,6,88.5,0.988,0.886,"[[0.988, 88.5], [0.965, 3.2]]"
1,0.002,7,89.7,0.989,0.891,"[[0.989, 89.7], [0.98, 0.5]]"
1,0.005,0,88.6,0.987,0.885,"[[0.987, 88.6], [0.967, 3.2]]"
1,0.005,1,89.9,0.982,0.879,"[[0.982, 89.9], [0.971, 6.2]]"
1,0.005,2,87.2,0.983,0.881,"[[0.983, 87.2], [0.972, 1.4]]"
1,0.005,3,88.4,0.985,0.883,"[[0.985, 88.4], [0.974, 3.4]]"
1,0.005,4,89.3,0.986,0.884,"[[0.986, 89.3], [0.977, 1.9]]"
1,0.005,5,90.3,0.99,0.887,"[[0.99, 90.3], [0.98, 5.8]]"
1,0.005,6,88.0,0.983,0.88,"[[0.983, 88.0], [0.961, 3.7]]"
1,0.005,7,90.0,0.982,0.882,"[[0.982, 90.0], [0.978, 0.2]]"
1,0.01,0,88.6,0.984,0.883,"[[0.984, 88.6], [0.967, 3.1]]"
1,0.01,1,90.5,0.98,0.877,"[[0.98, 90.5], [0.973, 6.1], [0.317, -18.3]]"
1,0.01,2,87.6,0.981,0.878,"[[0.981, 87.6], [0.973, 1.3]]"
1,0.01,3,88.7,0.984,0.881,"[[0.984, 88.7], [0.974, 3.2]]"
1,0.01,4,89.4,0.985,0.885,"[[0.985, 89.4], [0.979, 1.3]]"
1,0.01,5,90.7,0.986,0.883,"[[0.986, 90.7], [0.98, 5.8]]"
1,0.01,6,87.8,0.982,0.879,"[[0.982, 87.8], [0.962, 3.5]]"
1,0.01,7,90.1,0.98,0.88,"[[0.98, 90.1], [0.979, 0.2]]"
1,0.02,0,89.1,0.984,0.882,"[[0.984, 89.1], [0.967, 3.0]]"
1,0.02,1,91.2,0.972,0.87,"[[0.972, 91.2], [0.969, 6.7]]"
1,0.02,2,87.0,0.98,0.877,"[[0.98, 87.0], [0.974, 1.2]]"
1,0.02,3,88.5,0.983,0.881,"[[0.983, 88.5], [0.976, 2.9]]"
1,0.02,4,89.4,0.982,0.88,"[[0.982, 89.4], [0.977, 1.8]]"
1,0.02,5,91.2,0.985,0.882,"[[0.985, 91.2], [0.979, 6.1]]"
1,0.02,6,88.1,0.979,0.876,"[[0.979, 88.1], [0.961, 3.8]]"
1,0.02,7,90.5,0.979,0.879,"[[0.981, 0.1], [0.979, 90.5]]"
0,0.0005,0,45.9,0.979,0.602,"[[0.979, 45.9], [0.974, -0.8]]"
0,0.0005,1,44.6,0.989,0.595,"[[0.989, 44.6], [0.976, 0.5]]"
0,0.0005,2,47.1,0.987,0.623,"[[0.987, 47.1], [0.983, -1.5]]"
0,0.0005,3,44.6,0.992,0.596,"[[0.992, 44.6], [0.984, -1.4]]"
0,0.0005,4,44.9,0.976,0.592,"[[0.983, -0.7], [0.976, 44.9]]"
0,0.0005,5,44.7,0.984,0.593,"[[0.984, 44.7], [0.982, 1.3]]"
0,0.0005,6,46.1,0.989,0.612,"[[0.989, 46.1], [0.971, -0.1]]"
0,0.0005,7,45.2,0.982,0.597,"[[0.985, -1.5], [0.982, 45.2]]"
0,0.001,0,46.0,0.979,0.603,"[[0.979, 46.0], [0.974, -0.8]]"
0,0.001,1,44.6,0.989,0.595,"[[0.989, 44.6], [0.976, 0.6]]"
0,0.001,2,47.0,0.989,0.622,"[[0.989, 47.0], [0.984, -1.5]]"
0,0.001,3,44.7,0.992,0.598,"[[0.992, 44.7], [0.984, -1.2]]"
0,0.001,4,45.0,0.977,0.589,"[[0.984, -1.0], [0.977, 45.0]]"
0,0.001,5,44.8,0.984,0.593,"[[0.984, 44.8], [0.982, 1.4]]"
0,0.001,6,46.0,0.989,0.611,"[[0.989, 46.0], [0.971, -0.0]]"
0,0.001,7,45.3,0.982,0.598,"[[0.985, -1.4], [0.982, 45.3]]"
0,0.002,0,46.0,0.978,0.603,"[[0.978, 46.0], [0.974, -0.8]]"
0,0.002,1,44.7,0.989,0.596,"[[0.989, 44.7], [0.976, 0.6]]"
0,0.002,2,47.3,0.987,0.623,"[[0.987, 47.3], [0.983, -1.5]]"
0,0.002,3,44.8,0.992,0.599,"[[0.992, 44.8], [0.984, -1.3]]"
0,0.002,4,45.0,0.976,0.59,"[[0.983, -1.0], [0.976, 45.0]]"
0,0.002,5,44.9,0.985,0.595,"[[0.985, 44.9], [0.982, 1.3]]"
0,0.002,6,46.1,0.989,0.611,"[[0.989, 46.1], [0.971, -0.1]]"
0,0.002,7,45.3,0.982,0.597,"[[0.985, -1.4], [0.982, 45.3]]"
0,0.005,0,46.1,0.978,0.605,"[[0.978, 46.1], [0.974, -0.9]]"
0,0.005,1,44.9,0.989,0.598,"[[0.989, 44.9], [0.976, 0.4]]"
0,0.005,2,47.6,0.987,0.624,"[[0.987, 47.6], [0.983, -1.6]]"
0,0.005,3,44.8,0.992,0.6,"[[0.992, 44.8], [0.984, -1.4]]"
0,0.005,4,45.1,0.977,0.592,"[[0.983, -1.1], [0.977, 45.1]]"
0,0.005,5,45.0,0.985,0.596,"[[0.985, 45.0], [0.982, 1.4]]"
0,0.005,6,46.3,0.989,0.615,"[[0.989, 46.3], [0.971, -0.2]]"
0,0.005,7,45.3,0.982,0.598,"[[0.985, -1.6], [0.982, 45.3]]"
0,0.01,0,46.7,0.98,0.616,"[[0.98, 46.7], [0.974, -1.1]]"
0,0.01,1,45.3,0.989,0.603,"[[0.989, 45.3], [0.975, 0.4]]"
0,0.01,2,48.7,0.987,0.63,"[[0.987, 48.7], [0.983, -1.6]]"
0,0.01,3,45.3,0.992,0.605,"[[0.992, 45.3], [0.985, -1.4]]"
0,0.01,4,45.4,0.976,0.595,"[[0.983, -1.3], [0.976, 45.4]]"
0,0.01,5,45.1,0.985,0.598,"[[0.985, 45.1], [0.981, 1.2]]"
0,0.01,6,46.6,0.989,0.619,"[[0.989, 46.6], [0.971, -0.3]]"
0,0.01,7,45.7,0.982,0.603,"[[0.985, -1.7], [0.982, 45.7]]"
0,0.02,0,47.3,0.978,0.616,"[[0.978, 47.3], [0.974, -1.2]]"
0,0.02,1,45.8,0.988,0.606,"[[0.988, 45.8], [0.976, 0.1]]"
0,0.02,2,68.1,0.986,0.802,"[[0.986, 68.1], [0.973, 0.3]]"
0,0.02,3,45.6,0.992,0.61,"[[0.992, 45.6], [0.985, -1.7]]"
0,0.02,4,45.5,0.977,0.597,"[[0.983, -2.4], [0.977, 45.5]]"
0,0.02,5,45.8,0.984,0.605,"[[0.984, 45.8], [0.982, 0.9]]"
0,0.02,6,47.2,0.989,0.625,"[[0.989, 47.2], [0.971, -0.6]]"
0,0.02,7,72.9,0.974,0.824,"[[0.977, -0.3], [0.974, 72.9]]"
